Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
    RPAREN          reduce using rule 24 (factor_aritmetico -> ID .)
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           shift and go to state 118
    DIFERENTE       shift and go to state 119
    LEQ             shift and go to state 71
    GEQ             shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR           shift and go to state 74
    Y               shift and go to state 62
    O               shift and go to state 63

  ! IGUAL           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! DIFERENTE       [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! LEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! GEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MENOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MAYOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]

    operador_relacional            shift and go to state 68
    operador_booleano              shift and go to state 67

state 83

    (41) factor_relacional -> exp_aritmetica operador_relacional . exp_aritmetica
    (43) factor_relacional -> exp_aritmetica operador_relacional . ID
    (33) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    ID              shift and go to state 124
    LPAREN          shift and go to state 114
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44

    exp_aritmetica                 shift and go to state 123
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 42

state 84

    (34) operador_relacional -> IGUAL .

    ID              reduce using rule 34 (operador_relacional -> IGUAL .)
    LPAREN          reduce using rule 34 (operador_relacional -> IGUAL .)
    RESTA           reduce using rule 34 (operador_relacional -> IGUAL .)
    NUM_ENTERO      reduce using rule 34 (operador_relacional -> IGUAL .)
    NUM_DECIMAL     reduce using rule 34 (operador_relacional -> IGUAL .)


state 85

    (35) operador_relacional -> DIFERENTE .

    ID              reduce using rule 35 (operador_relacional -> DIFERENTE .)
    LPAREN          reduce using rule 35 (operador_relacional -> DIFERENTE .)
    RESTA           reduce using rule 35 (operador_relacional -> DIFERENTE .)
    NUM_ENTERO      reduce using rule 35 (operador_relacional -> DIFERENTE .)
    NUM_DECIMAL     reduce using rule 35 (operador_relacional -> DIFERENTE .)


state 86

    (26) termino_aritmetico -> termino_aritmetico POTENCIA . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 114
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    ID              shift and go to state 92

    termino_aritmetico             shift and go to state 125
    factor_aritmetico              shift and go to state 42

state 87

    (27) termino_aritmetico -> termino_aritmetico MULT . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 114
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    ID              shift and go to state 92

    termino_aritmetico             shift and go to state 126
    factor_aritmetico              shift and go to state 42

state 88

    (28) termino_aritmetico -> termino_aritmetico DIV . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 114
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    ID              shift and go to state 92

    termino_aritmetico             shift and go to state 127
    factor_aritmetico              shift and go to state 42

state 89

    (29) termino_aritmetico -> termino_aritmetico SUMA . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 114
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    ID              shift and go to state 92

    termino_aritmetico             shift and go to state 128
    factor_aritmetico              shift and go to state 42

state 90

    (30) termino_aritmetico -> termino_aritmetico RESTA . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 114
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    ID              shift and go to state 92

    termino_aritmetico             shift and go to state 129
    factor_aritmetico              shift and go to state 42

state 91

    (32) termino_aritmetico -> RESTA factor_aritmetico .

    POTENCIA        reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    MULT            reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    DIV             reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    SUMA            reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    RESTA           reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    IGUAL           reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    DIFERENTE       reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    LEQ             reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    GEQ             reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    MENOR           reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    MAYOR           reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    PCOMA           reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    RPAREN          reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    Y               reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    O               reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    ENTONCES        reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    HACER           reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)


state 92

    (24) factor_aritmetico -> ID .

    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           reduce using rule 24 (factor_aritmetico -> ID .)
    DIFERENTE       reduce using rule 24 (factor_aritmetico -> ID .)
    LEQ             reduce using rule 24 (factor_aritmetico -> ID .)
    GEQ             reduce using rule 24 (factor_aritmetico -> ID .)
    MENOR           reduce using rule 24 (factor_aritmetico -> ID .)
    MAYOR           reduce using rule 24 (factor_aritmetico -> ID .)
    PCOMA           reduce using rule 24 (factor_aritmetico -> ID .)
    RPAREN          reduce using rule 24 (factor_aritmetico -> ID .)
    Y               reduce using rule 24 (factor_aritmetico -> ID .)
    O               reduce using rule 24 (factor_aritmetico -> ID .)
    ENTONCES        reduce using rule 24 (factor_aritmetico -> ID .)
    HACER           reduce using rule 24 (factor_aritmetico -> ID .)


state 93

    (68) sentencia_mientras -> MIENTRAS exp_booleana HACER . proposicion proposiciones FMIENTRAS
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (66) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (67) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (68) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (69) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (70) sentencia_leer -> . LEER LPAREN ID RPAREN
    (71) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 130
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 94

    (69) sentencia_hacer_mientras -> HACER proposicion proposiciones . MIENTRAS exp_booleana

    MIENTRAS        shift and go to state 131


state 95

    (70) sentencia_leer -> LEER LPAREN ID . RPAREN

    RPAREN          shift and go to state 132


state 96

    (71) sentencia_escribir -> ESCRIBIR LPAREN ID . RPAREN

    RPAREN          shift and go to state 133


state 97

    (25) termino_aritmetico -> LPAREN . termino_aritmetico RPAREN
    (40) factor_relacional -> LPAREN . factor_relacional RPAREN
    (49) factor_booleano -> LPAREN . exp_booleana RPAREN
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (40) factor_relacional -> . LPAREN factor_relacional RPAREN
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (42) factor_relacional -> . ID operador_relacional exp_aritmetica
    (43) factor_relacional -> . exp_aritmetica operador_relacional ID
    (44) factor_relacional -> . ID operador_relacional ID
    (64) exp_booleana -> . termino_booleano
    (65) exp_booleana -> . termino_booleano operador_booleano exp_booleana
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID
    (33) exp_aritmetica -> . termino_aritmetico
    (61) termino_booleano -> . factor_booleano operaciones_booleanas
    (62) termino_booleano -> . ID operador_booleano factor_booleano_id operaciones_booleanas_id
    (63) termino_booleano -> . NEGAR ID operaciones_booleanas_id
    (49) factor_booleano -> . LPAREN exp_booleana RPAREN
    (50) factor_booleano -> . VERDADERO
    (51) factor_booleano -> . FALSO
    (52) factor_booleano -> . factor_relacional
    (53) factor_booleano -> . NEGAR factor_booleano

    LPAREN          shift and go to state 97
    RESTA           shift and go to state 41
    ID              shift and go to state 98
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    NEGAR           shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37

    termino_aritmetico             shift and go to state 81
    factor_relacional              shift and go to state 80
    exp_booleana                   shift and go to state 79
    factor_aritmetico              shift and go to state 42
    exp_aritmetica                 shift and go to state 39
    termino_booleano               shift and go to state 31
    factor_booleano                shift and go to state 32

state 98

    (42) factor_relacional -> ID . operador_relacional exp_aritmetica
    (44) factor_relacional -> ID . operador_relacional ID
    (24) factor_aritmetico -> ID .
    (62) termino_booleano -> ID . operador_booleano factor_booleano_id operaciones_booleanas_id
    (34) operador_relacional -> . IGUAL
    (35) operador_relacional -> . DIFERENTE
    (36) operador_relacional -> . LEQ
    (37) operador_relacional -> . GEQ
    (38) operador_relacional -> . MENOR
    (39) operador_relacional -> . MAYOR
    (45) operador_booleano -> . IGUAL
    (46) operador_booleano -> . DIFERENTE
    (47) operador_booleano -> . Y
    (48) operador_booleano -> . O

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
    RPAREN          reduce using rule 24 (factor_aritmetico -> ID .)
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           shift and go to state 118
    DIFERENTE       shift and go to state 119
    LEQ             shift and go to state 71
    GEQ             shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR           shift and go to state 74
    Y               shift and go to state 62
    O               shift and go to state 63

  ! IGUAL           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! DIFERENTE       [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! LEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! GEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MENOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MAYOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]

    operador_relacional            shift and go to state 68
    operador_booleano              shift and go to state 67

state 99

    (21) inicializar_variable -> VAR ID COLON tipos .

    PCOMA           reduce using rule 21 (inicializar_variable -> VAR ID COLON tipos .)


state 100

    (17) tipos -> ENTERO .

    PCOMA           reduce using rule 17 (tipos -> ENTERO .)


state 101

    (18) tipos -> BOOLEANO .

    PCOMA           reduce using rule 18 (tipos -> BOOLEANO .)


state 102

    (19) tipos -> DECIMAL .

    PCOMA           reduce using rule 19 (tipos -> DECIMAL .)


state 103

    (20) tipos -> CADENA .

    PCOMA           reduce using rule 20 (tipos -> CADENA .)


state 104

    (66) sentencia_si -> SI exp_booleana ENTONCES proposicion . proposiciones FSI
    (67) sentencia_si -> SI exp_booleana ENTONCES proposicion . proposiciones SINO proposicion proposiciones FSI
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . empty
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (2) empty -> .
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (66) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (67) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (68) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (69) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (70) sentencia_leer -> . LEER LPAREN ID RPAREN
    (71) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    FSI             reduce using rule 2 (empty -> .)
    SINO            reduce using rule 2 (empty -> .)
    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 18
    proposiciones                  shift and go to state 134
    empty                          shift and go to state 20
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 105

    (65) exp_booleana -> termino_booleano operador_booleano exp_booleana .

    ENTONCES        reduce using rule 65 (exp_booleana -> termino_booleano operador_booleano exp_booleana .)
    HACER           reduce using rule 65 (exp_booleana -> termino_booleano operador_booleano exp_booleana .)
    PCOMA           reduce using rule 65 (exp_booleana -> termino_booleano operador_booleano exp_booleana .)
    RPAREN          reduce using rule 65 (exp_booleana -> termino_booleano operador_booleano exp_booleana .)


state 106

    (57) operaciones_booleanas -> operador_booleano factor_booleano . operaciones_booleanas
    (57) operaciones_booleanas -> . operador_booleano factor_booleano operaciones_booleanas
    (58) operaciones_booleanas -> . empty
    (45) operador_booleano -> . IGUAL
    (46) operador_booleano -> . DIFERENTE
    (47) operador_booleano -> . Y
    (48) operador_booleano -> . O
    (2) empty -> .

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
    IGUAL           shift and go to state 60
    DIFERENTE       shift and go to state 61
    Y               shift and go to state 62
    O               shift and go to state 63
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

  ! IGUAL           [ reduce using rule 2 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 2 (empty -> .) ]
  ! Y               [ reduce using rule 2 (empty -> .) ]
  ! O               [ reduce using rule 2 (empty -> .) ]

    operador_booleano              shift and go to state 65
    operaciones_booleanas          shift and go to state 135
    empty                          shift and go to state 66

state 107

    (42) factor_relacional -> ID . operador_relacional exp_aritmetica
    (44) factor_relacional -> ID . operador_relacional ID
    (24) factor_aritmetico -> ID .
    (34) operador_relacional -> . IGUAL
    (35) operador_relacional -> . DIFERENTE
    (36) operador_relacional -> . LEQ
    (37) operador_relacional -> . GEQ
    (38) operador_relacional -> . MENOR
    (39) operador_relacional -> . MAYOR

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           shift and go to state 84
    DIFERENTE       shift and go to state 85
    LEQ             shift and go to state 71
    GEQ             shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR           shift and go to state 74

  ! IGUAL           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! DIFERENTE       [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! LEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! GEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MENOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MAYOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]

    operador_relacional            shift and go to state 68

state 108

    (55) factor_booleano_id -> ID .
    (42) factor_relacional -> ID . operador_relacional exp_aritmetica
    (44) factor_relacional -> ID . operador_relacional ID
    (24) factor_aritmetico -> ID .
    (34) operador_relacional -> . IGUAL
    (35) operador_relacional -> . DIFERENTE
    (36) operador_relacional -> . LEQ
    (37) operador_relacional -> . GEQ
    (38) operador_relacional -> . MENOR
    (39) operador_relacional -> . MAYOR

  ! reduce/reduce conflict for IGUAL resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 24 (factor_aritmetico -> ID .)
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
    Y               reduce using rule 55 (factor_booleano_id -> ID .)
    O               reduce using rule 55 (factor_booleano_id -> ID .)
    ENTONCES        reduce using rule 55 (factor_booleano_id -> ID .)
    HACER           reduce using rule 55 (factor_booleano_id -> ID .)
    PCOMA           reduce using rule 55 (factor_booleano_id -> ID .)
    RPAREN          reduce using rule 55 (factor_booleano_id -> ID .)
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           shift and go to state 84
    DIFERENTE       shift and go to state 85
    LEQ             shift and go to state 71
    GEQ             shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR           shift and go to state 74

  ! IGUAL           [ reduce using rule 55 (factor_booleano_id -> ID .) ]
  ! DIFERENTE       [ reduce using rule 55 (factor_booleano_id -> ID .) ]
  ! IGUAL           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! DIFERENTE       [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! LEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! GEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MENOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MAYOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]

    operador_relacional            shift and go to state 68

state 109

    (62) termino_booleano -> ID operador_booleano factor_booleano_id . operaciones_booleanas_id
    (59) operaciones_booleanas_id -> . operador_booleano factor_booleano_id operaciones_booleanas_id
    (60) operaciones_booleanas_id -> . empty
    (45) operador_booleano -> . IGUAL
    (46) operador_booleano -> . DIFERENTE
    (47) operador_booleano -> . Y
    (48) operador_booleano -> . O
    (2) empty -> .

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
    IGUAL           shift and go to state 60
    DIFERENTE       shift and go to state 61
    Y               shift and go to state 62
    O               shift and go to state 63
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

  ! IGUAL           [ reduce using rule 2 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 2 (empty -> .) ]
  ! Y               [ reduce using rule 2 (empty -> .) ]
  ! O               [ reduce using rule 2 (empty -> .) ]

    operador_booleano              shift and go to state 116
    operaciones_booleanas_id       shift and go to state 136
    empty                          shift and go to state 117

state 110

    (54) factor_booleano_id -> factor_booleano .

    IGUAL           reduce using rule 54 (factor_booleano_id -> factor_booleano .)
    DIFERENTE       reduce using rule 54 (factor_booleano_id -> factor_booleano .)
    Y               reduce using rule 54 (factor_booleano_id -> factor_booleano .)
    O               reduce using rule 54 (factor_booleano_id -> factor_booleano .)
    ENTONCES        reduce using rule 54 (factor_booleano_id -> factor_booleano .)
    HACER           reduce using rule 54 (factor_booleano_id -> factor_booleano .)
    PCOMA           reduce using rule 54 (factor_booleano_id -> factor_booleano .)
    RPAREN          reduce using rule 54 (factor_booleano_id -> factor_booleano .)


state 111

    (56) factor_booleano_id -> NEGAR . ID
    (53) factor_booleano -> NEGAR . factor_booleano
    (49) factor_booleano -> . LPAREN exp_booleana RPAREN
    (50) factor_booleano -> . VERDADERO
    (51) factor_booleano -> . FALSO
