Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    ENTONCES
    FMIENTRAS
    HACER
    LCORCHETE
    MIENTRAS
    NUMERO
    PARAMETROS
    RCORCHETE
    SI
    SINO

Grammar

Rule 0     S' -> algoritmo
  ! reduce/reduce conflict for CADENA resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for NULO resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for VERDADERO resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for FALSO resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for LEQ resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for GEQ resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for MENOR resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for MAYOR resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for FFUN resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for RPAREN resolved using rule 49 (conjunto -> expresion .)
  ! reduce/reduce conflict for PCOMA resolved using rule 49 (conjunto -> expresion .)
    DEV             reduce using rule 49 (conjunto -> expresion .)
    ID              reduce using rule 49 (conjunto -> expresion .)
    VAR             reduce using rule 49 (conjunto -> expresion .)
    $end            reduce using rule 49 (conjunto -> expresion .)
    MULT            reduce using rule 49 (conjunto -> expresion .)
    DIV             reduce using rule 49 (conjunto -> expresion .)
    MOD             reduce using rule 49 (conjunto -> expresion .)
    Y               reduce using rule 49 (conjunto -> expresion .)
    O               reduce using rule 49 (conjunto -> expresion .)
    SUMA            reduce using rule 49 (conjunto -> expresion .)
    RESTA           reduce using rule 49 (conjunto -> expresion .)
    LPAREN          reduce using rule 49 (conjunto -> expresion .)
    NEGAR           reduce using rule 49 (conjunto -> expresion .)
    ENTERO          reduce using rule 49 (conjunto -> expresion .)
    CADENA          reduce using rule 49 (conjunto -> expresion .)
    NULO            reduce using rule 49 (conjunto -> expresion .)
    DIFERENTE       reduce using rule 49 (conjunto -> expresion .)
    VERDADERO       reduce using rule 49 (conjunto -> expresion .)
    FALSO           reduce using rule 49 (conjunto -> expresion .)
    IGUAL           reduce using rule 49 (conjunto -> expresion .)
    LEQ             reduce using rule 49 (conjunto -> expresion .)
    GEQ             reduce using rule 49 (conjunto -> expresion .)
    MENOR           reduce using rule 49 (conjunto -> expresion .)
    MAYOR           reduce using rule 49 (conjunto -> expresion .)
    FFUN            reduce using rule 49 (conjunto -> expresion .)
    RPAREN          reduce using rule 49 (conjunto -> expresion .)
    PCOMA           reduce using rule 49 (conjunto -> expresion .)
    COMA            shift and go to state 46

  ! COMA            [ reduce using rule 49 (conjunto -> expresion .) ]
  ! COMA            [ reduce using rule 72 (empty -> .) ]
  ! DEV             [ reduce using rule 72 (empty -> .) ]
  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! VAR             [ reduce using rule 72 (empty -> .) ]
  ! $end            [ reduce using rule 72 (empty -> .) ]
  ! MULT            [ reduce using rule 72 (empty -> .) ]
  ! DIV             [ reduce using rule 72 (empty -> .) ]
  ! MOD             [ reduce using rule 72 (empty -> .) ]
  ! Y               [ reduce using rule 72 (empty -> .) ]
  ! O               [ reduce using rule 72 (empty -> .) ]
  ! SUMA            [ reduce using rule 72 (empty -> .) ]
  ! RESTA           [ reduce using rule 72 (empty -> .) ]
  ! LPAREN          [ reduce using rule 72 (empty -> .) ]
  ! NEGAR           [ reduce using rule 72 (empty -> .) ]
  ! ENTERO          [ reduce using rule 72 (empty -> .) ]
  ! CADENA          [ reduce using rule 72 (empty -> .) ]
  ! NULO            [ reduce using rule 72 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 72 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 72 (empty -> .) ]
  ! FALSO           [ reduce using rule 72 (empty -> .) ]
  ! IGUAL           [ reduce using rule 72 (empty -> .) ]
  ! LEQ             [ reduce using rule 72 (empty -> .) ]
  ! GEQ             [ reduce using rule 72 (empty -> .) ]
  ! MENOR           [ reduce using rule 72 (empty -> .) ]
  ! MAYOR           [ reduce using rule 72 (empty -> .) ]
  ! FFUN            [ reduce using rule 72 (empty -> .) ]
  ! RPAREN          [ reduce using rule 72 (empty -> .) ]
  ! PCOMA           [ reduce using rule 72 (empty -> .) ]

    expresiones                    shift and go to state 45
    empty                          shift and go to state 47

state 65

    (37) terminos -> termino . terminos
    (41) exp_simple -> termino . terminos
    (42) exp_simple -> termino .
    (36) terminos -> . suma_resta termino terminos
    (37) terminos -> . termino terminos
    (38) terminos -> . empty
    (13) suma_resta -> . SUMA
    (14) suma_resta -> . RESTA
    (32) termino -> . LPAREN termino RPAREN
    (33) termino -> . factor
    (34) termino -> . NEGAR termino
    (35) termino -> . factor operador_terminal
    (72) empty -> .
    (51) factor -> . ENTERO
    (52) factor -> . CADENA
    (53) factor -> . NULO
    (54) factor -> . ID
    (55) factor -> . DIFERENTE factor
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . conjunto
    (49) conjunto -> . expresion
    (50) conjunto -> . expresion expresiones
    (43) expresion -> . LPAREN expresion RPAREN
    (44) expresion -> . exp_simple operador_relacional exp_simple
    (45) expresion -> . exp_simple
    (46) expresion -> . NEGAR expresion
    (39) exp_simple -> . LPAREN exp_simple RPAREN
    (40) exp_simple -> . suma_resta termino terminos
    (41) exp_simple -> . termino terminos
    (42) exp_simple -> . termino

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NEGAR resolved as shift
  ! reduce/reduce conflict for COMA resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for DEV resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for ID resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for VAR resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for $end resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for MULT resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for DIV resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for MOD resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for Y resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for O resolved using rule 42 (exp_simple -> termino .)
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NEGAR resolved as shift
  ! reduce/reduce conflict for ENTERO resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for CADENA resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for NULO resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for VERDADERO resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for FALSO resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for IGUAL resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for LEQ resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for GEQ resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for MENOR resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for MAYOR resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for FFUN resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for RPAREN resolved using rule 42 (exp_simple -> termino .)
  ! reduce/reduce conflict for PCOMA resolved using rule 42 (exp_simple -> termino .)
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for NULO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
    COMA            reduce using rule 42 (exp_simple -> termino .)
    DEV             reduce using rule 42 (exp_simple -> termino .)
    VAR             reduce using rule 42 (exp_simple -> termino .)
    $end            reduce using rule 42 (exp_simple -> termino .)
    MULT            reduce using rule 42 (exp_simple -> termino .)
    DIV             reduce using rule 42 (exp_simple -> termino .)
    MOD             reduce using rule 42 (exp_simple -> termino .)
    Y               reduce using rule 42 (exp_simple -> termino .)
    O               reduce using rule 42 (exp_simple -> termino .)
    IGUAL           reduce using rule 42 (exp_simple -> termino .)
    LEQ             reduce using rule 42 (exp_simple -> termino .)
    GEQ             reduce using rule 42 (exp_simple -> termino .)
    MENOR           reduce using rule 42 (exp_simple -> termino .)
    MAYOR           reduce using rule 42 (exp_simple -> termino .)
    FFUN            reduce using rule 42 (exp_simple -> termino .)
    RPAREN          reduce using rule 42 (exp_simple -> termino .)
    PCOMA           reduce using rule 42 (exp_simple -> termino .)
    SUMA            shift and go to state 23
    RESTA           shift and go to state 24
    LPAREN          shift and go to state 62
    NEGAR           shift and go to state 63
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    NULO            shift and go to state 28
    ID              shift and go to state 29
    DIFERENTE       shift and go to state 30
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 32

  ! ID              [ reduce using rule 42 (exp_simple -> termino .) ]
  ! SUMA            [ reduce using rule 42 (exp_simple -> termino .) ]
  ! RESTA           [ reduce using rule 42 (exp_simple -> termino .) ]
  ! LPAREN          [ reduce using rule 42 (exp_simple -> termino .) ]
  ! NEGAR           [ reduce using rule 42 (exp_simple -> termino .) ]
  ! ENTERO          [ reduce using rule 42 (exp_simple -> termino .) ]
  ! CADENA          [ reduce using rule 42 (exp_simple -> termino .) ]
  ! NULO            [ reduce using rule 42 (exp_simple -> termino .) ]
  ! DIFERENTE       [ reduce using rule 42 (exp_simple -> termino .) ]
  ! VERDADERO       [ reduce using rule 42 (exp_simple -> termino .) ]
  ! FALSO           [ reduce using rule 42 (exp_simple -> termino .) ]
  ! COMA            [ reduce using rule 72 (empty -> .) ]
  ! DEV             [ reduce using rule 72 (empty -> .) ]
  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! VAR             [ reduce using rule 72 (empty -> .) ]
  ! $end            [ reduce using rule 72 (empty -> .) ]
  ! MULT            [ reduce using rule 72 (empty -> .) ]
  ! DIV             [ reduce using rule 72 (empty -> .) ]
  ! MOD             [ reduce using rule 72 (empty -> .) ]
  ! Y               [ reduce using rule 72 (empty -> .) ]
  ! O               [ reduce using rule 72 (empty -> .) ]
  ! SUMA            [ reduce using rule 72 (empty -> .) ]
  ! RESTA           [ reduce using rule 72 (empty -> .) ]
  ! LPAREN          [ reduce using rule 72 (empty -> .) ]
  ! NEGAR           [ reduce using rule 72 (empty -> .) ]
  ! ENTERO          [ reduce using rule 72 (empty -> .) ]
  ! CADENA          [ reduce using rule 72 (empty -> .) ]
  ! NULO            [ reduce using rule 72 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 72 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 72 (empty -> .) ]
  ! FALSO           [ reduce using rule 72 (empty -> .) ]
  ! IGUAL           [ reduce using rule 72 (empty -> .) ]
  ! LEQ             [ reduce using rule 72 (empty -> .) ]
  ! GEQ             [ reduce using rule 72 (empty -> .) ]
  ! MENOR           [ reduce using rule 72 (empty -> .) ]
  ! MAYOR           [ reduce using rule 72 (empty -> .) ]
  ! FFUN            [ reduce using rule 72 (empty -> .) ]
  ! RPAREN          [ reduce using rule 72 (empty -> .) ]
  ! PCOMA           [ reduce using rule 72 (empty -> .) ]

    termino                        shift and go to state 65
    terminos                       shift and go to state 94
    suma_resta                     shift and go to state 67
    empty                          shift and go to state 68
    factor                         shift and go to state 25
    expresion                      shift and go to state 64
    conjunto                       shift and go to state 33
    exp_simple                     shift and go to state 19

state 66

    (41) exp_simple -> termino terminos .

    COMA            reduce using rule 41 (exp_simple -> termino terminos .)
    DEV             reduce using rule 41 (exp_simple -> termino terminos .)
    ID              reduce using rule 41 (exp_simple -> termino terminos .)
    VAR             reduce using rule 41 (exp_simple -> termino terminos .)
    $end            reduce using rule 41 (exp_simple -> termino terminos .)
    MULT            reduce using rule 41 (exp_simple -> termino terminos .)
    DIV             reduce using rule 41 (exp_simple -> termino terminos .)
    MOD             reduce using rule 41 (exp_simple -> termino terminos .)
    Y               reduce using rule 41 (exp_simple -> termino terminos .)
    O               reduce using rule 41 (exp_simple -> termino terminos .)
    SUMA            reduce using rule 41 (exp_simple -> termino terminos .)
    RESTA           reduce using rule 41 (exp_simple -> termino terminos .)
    LPAREN          reduce using rule 41 (exp_simple -> termino terminos .)
    NEGAR           reduce using rule 41 (exp_simple -> termino terminos .)
    ENTERO          reduce using rule 41 (exp_simple -> termino terminos .)
    CADENA          reduce using rule 41 (exp_simple -> termino terminos .)
    NULO            reduce using rule 41 (exp_simple -> termino terminos .)
    DIFERENTE       reduce using rule 41 (exp_simple -> termino terminos .)
    VERDADERO       reduce using rule 41 (exp_simple -> termino terminos .)
    FALSO           reduce using rule 41 (exp_simple -> termino terminos .)
    IGUAL           reduce using rule 41 (exp_simple -> termino terminos .)
    LEQ             reduce using rule 41 (exp_simple -> termino terminos .)
    GEQ             reduce using rule 41 (exp_simple -> termino terminos .)
    MENOR           reduce using rule 41 (exp_simple -> termino terminos .)
    MAYOR           reduce using rule 41 (exp_simple -> termino terminos .)
    FFUN            reduce using rule 41 (exp_simple -> termino terminos .)
    RPAREN          reduce using rule 41 (exp_simple -> termino terminos .)
    PCOMA           reduce using rule 41 (exp_simple -> termino terminos .)


state 67

    (36) terminos -> suma_resta . termino terminos
    (40) exp_simple -> suma_resta . termino terminos
    (32) termino -> . LPAREN termino RPAREN
    (33) termino -> . factor
    (34) termino -> . NEGAR termino
    (35) termino -> . factor operador_terminal
    (51) factor -> . ENTERO
    (52) factor -> . CADENA
    (53) factor -> . NULO
    (54) factor -> . ID
    (55) factor -> . DIFERENTE factor
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . conjunto
    (49) conjunto -> . expresion
    (50) conjunto -> . expresion expresiones
    (43) expresion -> . LPAREN expresion RPAREN
    (44) expresion -> . exp_simple operador_relacional exp_simple
    (45) expresion -> . exp_simple
    (46) expresion -> . NEGAR expresion
    (39) exp_simple -> . LPAREN exp_simple RPAREN
    (40) exp_simple -> . suma_resta termino terminos
    (41) exp_simple -> . termino terminos
    (42) exp_simple -> . termino
    (13) suma_resta -> . SUMA
    (14) suma_resta -> . RESTA

    LPAREN          shift and go to state 62
    NEGAR           shift and go to state 63
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    NULO            shift and go to state 28
    ID              shift and go to state 29
    DIFERENTE       shift and go to state 30
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 32
    SUMA            shift and go to state 23
    RESTA           shift and go to state 24

    suma_resta                     shift and go to state 21
    termino                        shift and go to state 95
    factor                         shift and go to state 25
    expresion                      shift and go to state 64
    conjunto                       shift and go to state 33
    exp_simple                     shift and go to state 19

state 68

    (38) terminos -> empty .

    COMA            reduce using rule 38 (terminos -> empty .)
    DEV             reduce using rule 38 (terminos -> empty .)
    ID              reduce using rule 38 (terminos -> empty .)
    VAR             reduce using rule 38 (terminos -> empty .)
    $end            reduce using rule 38 (terminos -> empty .)
    MULT            reduce using rule 38 (terminos -> empty .)
    DIV             reduce using rule 38 (terminos -> empty .)
    MOD             reduce using rule 38 (terminos -> empty .)
    Y               reduce using rule 38 (terminos -> empty .)
    O               reduce using rule 38 (terminos -> empty .)
    SUMA            reduce using rule 38 (terminos -> empty .)
    RESTA           reduce using rule 38 (terminos -> empty .)
    LPAREN          reduce using rule 38 (terminos -> empty .)
    NEGAR           reduce using rule 38 (terminos -> empty .)
    ENTERO          reduce using rule 38 (terminos -> empty .)
    CADENA          reduce using rule 38 (terminos -> empty .)
    NULO            reduce using rule 38 (terminos -> empty .)
    DIFERENTE       reduce using rule 38 (terminos -> empty .)
    VERDADERO       reduce using rule 38 (terminos -> empty .)
    FALSO           reduce using rule 38 (terminos -> empty .)
    IGUAL           reduce using rule 38 (terminos -> empty .)
    LEQ             reduce using rule 38 (terminos -> empty .)
    GEQ             reduce using rule 38 (terminos -> empty .)
    MENOR           reduce using rule 38 (terminos -> empty .)
    MAYOR           reduce using rule 38 (terminos -> empty .)
    FFUN            reduce using rule 38 (terminos -> empty .)
    RPAREN          reduce using rule 38 (terminos -> empty .)
    PCOMA           reduce using rule 38 (terminos -> empty .)


state 69

    (35) termino -> factor operador_terminal .

    COMA            reduce using rule 35 (termino -> factor operador_terminal .)
    DEV             reduce using rule 35 (termino -> factor operador_terminal .)
    ID              reduce using rule 35 (termino -> factor operador_terminal .)
    VAR             reduce using rule 35 (termino -> factor operador_terminal .)
    $end            reduce using rule 35 (termino -> factor operador_terminal .)
    MULT            reduce using rule 35 (termino -> factor operador_terminal .)
    DIV             reduce using rule 35 (termino -> factor operador_terminal .)
    MOD             reduce using rule 35 (termino -> factor operador_terminal .)
    Y               reduce using rule 35 (termino -> factor operador_terminal .)
    O               reduce using rule 35 (termino -> factor operador_terminal .)
    SUMA            reduce using rule 35 (termino -> factor operador_terminal .)
    RESTA           reduce using rule 35 (termino -> factor operador_terminal .)
    LPAREN          reduce using rule 35 (termino -> factor operador_terminal .)
    NEGAR           reduce using rule 35 (termino -> factor operador_terminal .)
    ENTERO          reduce using rule 35 (termino -> factor operador_terminal .)
    CADENA          reduce using rule 35 (termino -> factor operador_terminal .)
    NULO            reduce using rule 35 (termino -> factor operador_terminal .)
    DIFERENTE       reduce using rule 35 (termino -> factor operador_terminal .)
    VERDADERO       reduce using rule 35 (termino -> factor operador_terminal .)
    FALSO           reduce using rule 35 (termino -> factor operador_terminal .)
    IGUAL           reduce using rule 35 (termino -> factor operador_terminal .)
    LEQ             reduce using rule 35 (termino -> factor operador_terminal .)
    GEQ             reduce using rule 35 (termino -> factor operador_terminal .)
    MENOR           reduce using rule 35 (termino -> factor operador_terminal .)
    MAYOR           reduce using rule 35 (termino -> factor operador_terminal .)
    FFUN            reduce using rule 35 (termino -> factor operador_terminal .)
    RPAREN          reduce using rule 35 (termino -> factor operador_terminal .)
    PCOMA           reduce using rule 35 (termino -> factor operador_terminal .)


state 70

    (25) operador_terminal -> operaciones . factor operador_terminal
    (51) factor -> . ENTERO
    (52) factor -> . CADENA
    (53) factor -> . NULO
    (54) factor -> . ID
    (55) factor -> . DIFERENTE factor
    (56) factor -> . VERDADERO
    (57) factor -> . FALSO
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . conjunto
    (49) conjunto -> . expresion
    (50) conjunto -> . expresion expresiones
    (43) expresion -> . LPAREN expresion RPAREN
    (44) expresion -> . exp_simple operador_relacional exp_simple
    (45) expresion -> . exp_simple
    (46) expresion -> . NEGAR expresion
    (39) exp_simple -> . LPAREN exp_simple RPAREN
    (40) exp_simple -> . suma_resta termino terminos
    (41) exp_simple -> . termino terminos
    (42) exp_simple -> . termino
    (13) suma_resta -> . SUMA
    (14) suma_resta -> . RESTA
    (32) termino -> . LPAREN termino RPAREN
    (33) termino -> . factor
    (34) termino -> . NEGAR termino
    (35) termino -> . factor operador_terminal

    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    NULO            shift and go to state 28
    ID              shift and go to state 29
    DIFERENTE       shift and go to state 30
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 32
    LPAREN          shift and go to state 78
    NEGAR           shift and go to state 20
    SUMA            shift and go to state 23
    RESTA           shift and go to state 24

    factor                         shift and go to state 96
    expresion                      shift and go to state 64
    conjunto                       shift and go to state 33
    exp_simple                     shift and go to state 19
    suma_resta                     shift and go to state 21
    termino                        shift and go to state 22

state 71

    (26) operador_terminal -> empty .

    COMA            reduce using rule 26 (operador_terminal -> empty .)
    DEV             reduce using rule 26 (operador_terminal -> empty .)
    ID              reduce using rule 26 (operador_terminal -> empty .)
    VAR             reduce using rule 26 (operador_terminal -> empty .)
    $end            reduce using rule 26 (operador_terminal -> empty .)
    MULT            reduce using rule 26 (operador_terminal -> empty .)
    DIV             reduce using rule 26 (operador_terminal -> empty .)
    MOD             reduce using rule 26 (operador_terminal -> empty .)
    Y               reduce using rule 26 (operador_terminal -> empty .)
    O               reduce using rule 26 (operador_terminal -> empty .)
    SUMA            reduce using rule 26 (operador_terminal -> empty .)
    RESTA           reduce using rule 26 (operador_terminal -> empty .)
    LPAREN          reduce using rule 26 (operador_terminal -> empty .)
    NEGAR           reduce using rule 26 (operador_terminal -> empty .)
    ENTERO          reduce using rule 26 (operador_terminal -> empty .)
    CADENA          reduce using rule 26 (operador_terminal -> empty .)
    NULO            reduce using rule 26 (operador_terminal -> empty .)
    DIFERENTE       reduce using rule 26 (operador_terminal -> empty .)
    VERDADERO       reduce using rule 26 (operador_terminal -> empty .)
    FALSO           reduce using rule 26 (operador_terminal -> empty .)
    IGUAL           reduce using rule 26 (operador_terminal -> empty .)
    LEQ             reduce using rule 26 (operador_terminal -> empty .)
    GEQ             reduce using rule 26 (operador_terminal -> empty .)
    MENOR           reduce using rule 26 (operador_terminal -> empty .)
    MAYOR           reduce using rule 26 (operador_terminal -> empty .)
    FFUN            reduce using rule 26 (operador_terminal -> empty .)
    RPAREN          reduce using rule 26 (operador_terminal -> empty .)
    PCOMA           reduce using rule 26 (operador_terminal -> empty .)


state 72

    (27) operaciones -> MULT .

    ENTERO          reduce using rule 27 (operaciones -> MULT .)
    CADENA          reduce using rule 27 (operaciones -> MULT .)
    NULO            reduce using rule 27 (operaciones -> MULT .)
    ID              reduce using rule 27 (operaciones -> MULT .)
    DIFERENTE       reduce using rule 27 (operaciones -> MULT .)
    VERDADERO       reduce using rule 27 (operaciones -> MULT .)
    FALSO           reduce using rule 27 (operaciones -> MULT .)
    LPAREN          reduce using rule 27 (operaciones -> MULT .)
    NEGAR           reduce using rule 27 (operaciones -> MULT .)
    SUMA            reduce using rule 27 (operaciones -> MULT .)
    RESTA           reduce using rule 27 (operaciones -> MULT .)


state 73

    (28) operaciones -> DIV .

    ENTERO          reduce using rule 28 (operaciones -> DIV .)
    CADENA          reduce using rule 28 (operaciones -> DIV .)
    NULO            reduce using rule 28 (operaciones -> DIV .)
    ID              reduce using rule 28 (operaciones -> DIV .)
    DIFERENTE       reduce using rule 28 (operaciones -> DIV .)
    VERDADERO       reduce using rule 28 (operaciones -> DIV .)
    FALSO           reduce using rule 28 (operaciones -> DIV .)
    LPAREN          reduce using rule 28 (operaciones -> DIV .)
    NEGAR           reduce using rule 28 (operaciones -> DIV .)
    SUMA            reduce using rule 28 (operaciones -> DIV .)
    RESTA           reduce using rule 28 (operaciones -> DIV .)


state 74

    (29) operaciones -> MOD .

    ENTERO          reduce using rule 29 (operaciones -> MOD .)
    CADENA          reduce using rule 29 (operaciones -> MOD .)
    NULO            reduce using rule 29 (operaciones -> MOD .)
    ID              reduce using rule 29 (operaciones -> MOD .)
    DIFERENTE       reduce using rule 29 (operaciones -> MOD .)
    VERDADERO       reduce using rule 29 (operaciones -> MOD .)
    FALSO           reduce using rule 29 (operaciones -> MOD .)
    LPAREN          reduce using rule 29 (operaciones -> MOD .)
    NEGAR           reduce using rule 29 (operaciones -> MOD .)
    SUMA            reduce using rule 29 (operaciones -> MOD .)
    RESTA           reduce using rule 29 (operaciones -> MOD .)


state 75

    (30) operaciones -> Y .

    ENTERO          reduce using rule 30 (operaciones -> Y .)
    CADENA          reduce using rule 30 (operaciones -> Y .)
    NULO            reduce using rule 30 (operaciones -> Y .)
    ID              reduce using rule 30 (operaciones -> Y .)
    DIFERENTE       reduce using rule 30 (operaciones -> Y .)
    VERDADERO       reduce using rule 30 (operaciones -> Y .)
    FALSO           reduce using rule 30 (operaciones -> Y .)
    LPAREN          reduce using rule 30 (operaciones -> Y .)
    NEGAR           reduce using rule 30 (operaciones -> Y .)
    SUMA            reduce using rule 30 (operaciones -> Y .)
    RESTA           reduce using rule 30 (operaciones -> Y .)


state 76

    (31) operaciones -> O .

    ENTERO          reduce using rule 31 (operaciones -> O .)
    CADENA          reduce using rule 31 (operaciones -> O .)
    NULO            reduce using rule 31 (operaciones -> O .)
    ID              reduce using rule 31 (operaciones -> O .)
    DIFERENTE       reduce using rule 31 (operaciones -> O .)
    VERDADERO       reduce using rule 31 (operaciones -> O .)
    FALSO           reduce using rule 31 (operaciones -> O .)
    LPAREN          reduce using rule 31 (operaciones -> O .)
    NEGAR           reduce using rule 31 (operaciones -> O .)
    SUMA            reduce using rule 31 (operaciones -> O .)
    RESTA           reduce using rule 31 (operaciones -> O .)


state 77

    (55) factor -> DIFERENTE factor .
    (33) termino -> factor .
    (35) termino -> factor . operador_terminal
    (25) operador_terminal -> . operaciones factor operador_terminal
    (26) operador_terminal -> . empty
    (27) operaciones -> . MULT
    (28) operaciones -> . DIV
    (29) operaciones -> . MOD
    (30) operaciones -> . Y
    (31) operaciones -> . O
    (72) empty -> .

  ! reduce/reduce conflict for COMA resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for DEV resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for ID resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for VAR resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for $end resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for MULT resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for DIV resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for MOD resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for Y resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for O resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for SUMA resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for RESTA resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for LPAREN resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for NEGAR resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for ENTERO resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for CADENA resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for NULO resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for VERDADERO resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for FALSO resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for IGUAL resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for LEQ resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for GEQ resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for MENOR resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for MAYOR resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for FFUN resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for RPAREN resolved using rule 33 (termino -> factor .)
  ! reduce/reduce conflict for PCOMA resolved using rule 33 (termino -> factor .)
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
