Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
    PCOMA           reduce using rule 50 (termino_booleano -> NEGAR ID .)
    RPAREN          reduce using rule 50 (termino_booleano -> NEGAR ID .)
    Y               shift and go to state 64
    O               shift and go to state 65
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           reduce using rule 24 (factor_aritmetico -> ID .)
    DIFERENTE       reduce using rule 24 (factor_aritmetico -> ID .)
    LEQ             reduce using rule 24 (factor_aritmetico -> ID .)
    GEQ             reduce using rule 24 (factor_aritmetico -> ID .)
    MENOR           reduce using rule 24 (factor_aritmetico -> ID .)
    MAYOR           reduce using rule 24 (factor_aritmetico -> ID .)

  ! Y               [ reduce using rule 50 (termino_booleano -> NEGAR ID .) ]
  ! O               [ reduce using rule 50 (termino_booleano -> NEGAR ID .) ]


state 64

    (51) termino_booleano -> ID Y . termino_booleano
    (53) termino_booleano -> ID Y . ID
    (44) termino_booleano -> . LPAREN termino_booleano RPAREN
    (45) termino_booleano -> . NEGAR termino_booleano
    (46) termino_booleano -> . termino_booleano Y termino_booleano
    (47) termino_booleano -> . termino_booleano O termino_booleano
    (48) termino_booleano -> . factor_booleano
    (49) termino_booleano -> . factor_relacional
    (50) termino_booleano -> . NEGAR ID
    (51) termino_booleano -> . ID Y termino_booleano
    (52) termino_booleano -> . termino_booleano Y ID
    (53) termino_booleano -> . ID Y ID
    (54) termino_booleano -> . ID O termino_booleano
    (55) termino_booleano -> . termino_booleano O ID
    (56) termino_booleano -> . ID O ID
    (42) factor_booleano -> . VERDADERO
    (43) factor_booleano -> . FALSO
    (40) factor_relacional -> . LPAREN factor_relacional RPAREN
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (33) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    ID              shift and go to state 97
    LPAREN          shift and go to state 32
    NEGAR           shift and go to state 33
    VERDADERO       shift and go to state 37
    FALSO           shift and go to state 38
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44

    termino_booleano               shift and go to state 98
    factor_booleano                shift and go to state 34
    factor_relacional              shift and go to state 35
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 42

state 65

    (54) termino_booleano -> ID O . termino_booleano
    (56) termino_booleano -> ID O . ID
    (44) termino_booleano -> . LPAREN termino_booleano RPAREN
    (45) termino_booleano -> . NEGAR termino_booleano
    (46) termino_booleano -> . termino_booleano Y termino_booleano
    (47) termino_booleano -> . termino_booleano O termino_booleano
    (48) termino_booleano -> . factor_booleano
    (49) termino_booleano -> . factor_relacional
    (50) termino_booleano -> . NEGAR ID
    (51) termino_booleano -> . ID Y termino_booleano
    (52) termino_booleano -> . termino_booleano Y ID
    (53) termino_booleano -> . ID Y ID
    (54) termino_booleano -> . ID O termino_booleano
    (55) termino_booleano -> . termino_booleano O ID
    (56) termino_booleano -> . ID O ID
    (42) factor_booleano -> . VERDADERO
    (43) factor_booleano -> . FALSO
    (40) factor_relacional -> . LPAREN factor_relacional RPAREN
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (33) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    ID              shift and go to state 99
    LPAREN          shift and go to state 32
    NEGAR           shift and go to state 33
    VERDADERO       shift and go to state 37
    FALSO           shift and go to state 38
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44

    termino_booleano               shift and go to state 100
    factor_booleano                shift and go to state 34
    factor_relacional              shift and go to state 35
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 42

state 66

    (41) factor_relacional -> exp_aritmetica operador_relacional . exp_aritmetica
    (33) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 102
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    ID              shift and go to state 79

    exp_aritmetica                 shift and go to state 101
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 42

state 67

    (34) operador_relacional -> IGUAL .

    LPAREN          reduce using rule 34 (operador_relacional -> IGUAL .)
    RESTA           reduce using rule 34 (operador_relacional -> IGUAL .)
    NUM_ENTERO      reduce using rule 34 (operador_relacional -> IGUAL .)
    NUM_DECIMAL     reduce using rule 34 (operador_relacional -> IGUAL .)
    ID              reduce using rule 34 (operador_relacional -> IGUAL .)


state 68

    (35) operador_relacional -> DIFERENTE .

    LPAREN          reduce using rule 35 (operador_relacional -> DIFERENTE .)
    RESTA           reduce using rule 35 (operador_relacional -> DIFERENTE .)
    NUM_ENTERO      reduce using rule 35 (operador_relacional -> DIFERENTE .)
    NUM_DECIMAL     reduce using rule 35 (operador_relacional -> DIFERENTE .)
    ID              reduce using rule 35 (operador_relacional -> DIFERENTE .)


state 69

    (36) operador_relacional -> LEQ .

    LPAREN          reduce using rule 36 (operador_relacional -> LEQ .)
    RESTA           reduce using rule 36 (operador_relacional -> LEQ .)
    NUM_ENTERO      reduce using rule 36 (operador_relacional -> LEQ .)
    NUM_DECIMAL     reduce using rule 36 (operador_relacional -> LEQ .)
    ID              reduce using rule 36 (operador_relacional -> LEQ .)


state 70

    (37) operador_relacional -> GEQ .

    LPAREN          reduce using rule 37 (operador_relacional -> GEQ .)
    RESTA           reduce using rule 37 (operador_relacional -> GEQ .)
    NUM_ENTERO      reduce using rule 37 (operador_relacional -> GEQ .)
    NUM_DECIMAL     reduce using rule 37 (operador_relacional -> GEQ .)
    ID              reduce using rule 37 (operador_relacional -> GEQ .)


state 71

    (38) operador_relacional -> MENOR .

    LPAREN          reduce using rule 38 (operador_relacional -> MENOR .)
    RESTA           reduce using rule 38 (operador_relacional -> MENOR .)
    NUM_ENTERO      reduce using rule 38 (operador_relacional -> MENOR .)
    NUM_DECIMAL     reduce using rule 38 (operador_relacional -> MENOR .)
    ID              reduce using rule 38 (operador_relacional -> MENOR .)


state 72

    (39) operador_relacional -> MAYOR .

    LPAREN          reduce using rule 39 (operador_relacional -> MAYOR .)
    RESTA           reduce using rule 39 (operador_relacional -> MAYOR .)
    NUM_ENTERO      reduce using rule 39 (operador_relacional -> MAYOR .)
    NUM_DECIMAL     reduce using rule 39 (operador_relacional -> MAYOR .)
    ID              reduce using rule 39 (operador_relacional -> MAYOR .)


state 73

    (26) termino_aritmetico -> termino_aritmetico POTENCIA . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 102
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    ID              shift and go to state 79

    termino_aritmetico             shift and go to state 103
    factor_aritmetico              shift and go to state 42

state 74

    (27) termino_aritmetico -> termino_aritmetico MULT . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 102
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    ID              shift and go to state 79

    termino_aritmetico             shift and go to state 104
    factor_aritmetico              shift and go to state 42

state 75

    (28) termino_aritmetico -> termino_aritmetico DIV . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 102
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    ID              shift and go to state 79

    termino_aritmetico             shift and go to state 105
    factor_aritmetico              shift and go to state 42

state 76

    (29) termino_aritmetico -> termino_aritmetico SUMA . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 102
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    ID              shift and go to state 79

    termino_aritmetico             shift and go to state 106
    factor_aritmetico              shift and go to state 42

state 77

    (30) termino_aritmetico -> termino_aritmetico RESTA . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 102
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    ID              shift and go to state 79

    termino_aritmetico             shift and go to state 107
    factor_aritmetico              shift and go to state 42

state 78

    (32) termino_aritmetico -> RESTA factor_aritmetico .

    POTENCIA        reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    MULT            reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    DIV             reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    SUMA            reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    RESTA           reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    IGUAL           reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    DIFERENTE       reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    LEQ             reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    GEQ             reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    MENOR           reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    MAYOR           reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    PCOMA           reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    RPAREN          reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    Y               reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    O               reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    ENTONCES        reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    HACER           reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)


state 79

    (24) factor_aritmetico -> ID .

    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           reduce using rule 24 (factor_aritmetico -> ID .)
    DIFERENTE       reduce using rule 24 (factor_aritmetico -> ID .)
    LEQ             reduce using rule 24 (factor_aritmetico -> ID .)
    GEQ             reduce using rule 24 (factor_aritmetico -> ID .)
    MENOR           reduce using rule 24 (factor_aritmetico -> ID .)
    MAYOR           reduce using rule 24 (factor_aritmetico -> ID .)
    PCOMA           reduce using rule 24 (factor_aritmetico -> ID .)
    RPAREN          reduce using rule 24 (factor_aritmetico -> ID .)
    Y               reduce using rule 24 (factor_aritmetico -> ID .)
    O               reduce using rule 24 (factor_aritmetico -> ID .)
    ENTONCES        reduce using rule 24 (factor_aritmetico -> ID .)
    HACER           reduce using rule 24 (factor_aritmetico -> ID .)


state 80

    (60) sentencia_mientras -> MIENTRAS exp_booleana HACER . proposiciones FMIENTRAS
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . proposicion
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (58) sentencia_si -> . SI exp_booleana ENTONCES proposiciones FSI
    (59) sentencia_si -> . SI exp_booleana ENTONCES proposiciones SINO proposiciones FSI
    (60) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposiciones FMIENTRAS
    (61) sentencia_hacer_mientras -> . HACER proposiciones MIENTRAS exp_booleana
    (62) sentencia_leer -> . LEER LPAREN ID RPAREN
    (63) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 12
    VAR             shift and go to state 13
    SI              shift and go to state 14
    MIENTRAS        shift and go to state 15
    HACER           shift and go to state 16
    LEER            shift and go to state 17
    ESCRIBIR        shift and go to state 18

    proposiciones                  shift and go to state 108
    proposicion                    shift and go to state 4
    asignacion                     shift and go to state 5
    inicializar_variable           shift and go to state 6
    sentencia_si                   shift and go to state 7
    sentencia_mientras             shift and go to state 8
    sentencia_hacer_mientras       shift and go to state 9
    sentencia_leer                 shift and go to state 10
    sentencia_escribir             shift and go to state 11

state 81

    (61) sentencia_hacer_mientras -> HACER proposiciones MIENTRAS . exp_booleana
    (57) exp_booleana -> . termino_booleano
    (44) termino_booleano -> . LPAREN termino_booleano RPAREN
    (45) termino_booleano -> . NEGAR termino_booleano
    (46) termino_booleano -> . termino_booleano Y termino_booleano
    (47) termino_booleano -> . termino_booleano O termino_booleano
    (48) termino_booleano -> . factor_booleano
    (49) termino_booleano -> . factor_relacional
    (50) termino_booleano -> . NEGAR ID
    (51) termino_booleano -> . ID Y termino_booleano
    (52) termino_booleano -> . termino_booleano Y ID
    (53) termino_booleano -> . ID Y ID
    (54) termino_booleano -> . ID O termino_booleano
    (55) termino_booleano -> . termino_booleano O ID
    (56) termino_booleano -> . ID O ID
    (42) factor_booleano -> . VERDADERO
    (43) factor_booleano -> . FALSO
    (40) factor_relacional -> . LPAREN factor_relacional RPAREN
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (33) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 32
    NEGAR           shift and go to state 33
    ID              shift and go to state 36
    VERDADERO       shift and go to state 37
    FALSO           shift and go to state 38
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44

    exp_booleana                   shift and go to state 109
    termino_booleano               shift and go to state 31
    factor_booleano                shift and go to state 34
    factor_relacional              shift and go to state 35
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 42

state 82

    (62) sentencia_leer -> LEER LPAREN ID . RPAREN

    RPAREN          shift and go to state 110


state 83

    (63) sentencia_escribir -> ESCRIBIR LPAREN ID . RPAREN

    RPAREN          shift and go to state 111


state 84

    (21) inicializar_variable -> VAR ID COLON tipos .

    PCOMA           reduce using rule 21 (inicializar_variable -> VAR ID COLON tipos .)


state 85

    (17) tipos -> ENTERO .

    PCOMA           reduce using rule 17 (tipos -> ENTERO .)


state 86

    (18) tipos -> BOOLEANO .

    PCOMA           reduce using rule 18 (tipos -> BOOLEANO .)


state 87

    (19) tipos -> DECIMAL .

    PCOMA           reduce using rule 19 (tipos -> DECIMAL .)


state 88

    (20) tipos -> CADENA .

    PCOMA           reduce using rule 20 (tipos -> CADENA .)


state 89

    (58) sentencia_si -> SI exp_booleana ENTONCES proposiciones . FSI
    (59) sentencia_si -> SI exp_booleana ENTONCES proposiciones . SINO proposiciones FSI

    FSI             shift and go to state 112
    SINO            shift and go to state 113


state 90

    (46) termino_booleano -> termino_booleano Y termino_booleano .
    (46) termino_booleano -> termino_booleano . Y termino_booleano
    (47) termino_booleano -> termino_booleano . O termino_booleano
    (52) termino_booleano -> termino_booleano . Y ID
    (55) termino_booleano -> termino_booleano . O ID

    Y               reduce using rule 46 (termino_booleano -> termino_booleano Y termino_booleano .)
    ENTONCES        reduce using rule 46 (termino_booleano -> termino_booleano Y termino_booleano .)
    HACER           reduce using rule 46 (termino_booleano -> termino_booleano Y termino_booleano .)
    PCOMA           reduce using rule 46 (termino_booleano -> termino_booleano Y termino_booleano .)
    RPAREN          reduce using rule 46 (termino_booleano -> termino_booleano Y termino_booleano .)
    O               shift and go to state 58

  ! O               [ reduce using rule 46 (termino_booleano -> termino_booleano Y termino_booleano .) ]
  ! Y               [ shift and go to state 57 ]


state 91

    (52) termino_booleano -> termino_booleano Y ID .
    (51) termino_booleano -> ID . Y termino_booleano
    (53) termino_booleano -> ID . Y ID
    (54) termino_booleano -> ID . O termino_booleano
    (56) termino_booleano -> ID . O ID
    (24) factor_aritmetico -> ID .

  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
    ENTONCES        reduce using rule 52 (termino_booleano -> termino_booleano Y ID .)
    HACER           reduce using rule 52 (termino_booleano -> termino_booleano Y ID .)
    PCOMA           reduce using rule 52 (termino_booleano -> termino_booleano Y ID .)
    RPAREN          reduce using rule 52 (termino_booleano -> termino_booleano Y ID .)
    Y               shift and go to state 64
    O               shift and go to state 65
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           reduce using rule 24 (factor_aritmetico -> ID .)
    DIFERENTE       reduce using rule 24 (factor_aritmetico -> ID .)
    LEQ             reduce using rule 24 (factor_aritmetico -> ID .)
    GEQ             reduce using rule 24 (factor_aritmetico -> ID .)
    MENOR           reduce using rule 24 (factor_aritmetico -> ID .)
    MAYOR           reduce using rule 24 (factor_aritmetico -> ID .)

  ! Y               [ reduce using rule 52 (termino_booleano -> termino_booleano Y ID .) ]
  ! O               [ reduce using rule 52 (termino_booleano -> termino_booleano Y ID .) ]


state 92

    (47) termino_booleano -> termino_booleano O termino_booleano .
    (46) termino_booleano -> termino_booleano . Y termino_booleano
    (47) termino_booleano -> termino_booleano . O termino_booleano
    (52) termino_booleano -> termino_booleano . Y ID
    (55) termino_booleano -> termino_booleano . O ID

    Y               reduce using rule 47 (termino_booleano -> termino_booleano O termino_booleano .)
    O               reduce using rule 47 (termino_booleano -> termino_booleano O termino_booleano .)
    ENTONCES        reduce using rule 47 (termino_booleano -> termino_booleano O termino_booleano .)
    HACER           reduce using rule 47 (termino_booleano -> termino_booleano O termino_booleano .)
    PCOMA           reduce using rule 47 (termino_booleano -> termino_booleano O termino_booleano .)
    RPAREN          reduce using rule 47 (termino_booleano -> termino_booleano O termino_booleano .)

  ! Y               [ shift and go to state 57 ]
  ! O               [ shift and go to state 58 ]


state 93

    (55) termino_booleano -> termino_booleano O ID .
    (51) termino_booleano -> ID . Y termino_booleano
    (53) termino_booleano -> ID . Y ID
    (54) termino_booleano -> ID . O termino_booleano
    (56) termino_booleano -> ID . O ID
    (24) factor_aritmetico -> ID .

  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
    ENTONCES        reduce using rule 55 (termino_booleano -> termino_booleano O ID .)
    HACER           reduce using rule 55 (termino_booleano -> termino_booleano O ID .)
    PCOMA           reduce using rule 55 (termino_booleano -> termino_booleano O ID .)
    RPAREN          reduce using rule 55 (termino_booleano -> termino_booleano O ID .)
    Y               shift and go to state 64
    O               shift and go to state 65
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           reduce using rule 24 (factor_aritmetico -> ID .)
    DIFERENTE       reduce using rule 24 (factor_aritmetico -> ID .)
    LEQ             reduce using rule 24 (factor_aritmetico -> ID .)
    GEQ             reduce using rule 24 (factor_aritmetico -> ID .)
    MENOR           reduce using rule 24 (factor_aritmetico -> ID .)
    MAYOR           reduce using rule 24 (factor_aritmetico -> ID .)

  ! Y               [ reduce using rule 55 (termino_booleano -> termino_booleano O ID .) ]
  ! O               [ reduce using rule 55 (termino_booleano -> termino_booleano O ID .) ]


state 94

    (44) termino_booleano -> LPAREN termino_booleano RPAREN .

    Y               reduce using rule 44 (termino_booleano -> LPAREN termino_booleano RPAREN .)
    O               reduce using rule 44 (termino_booleano -> LPAREN termino_booleano RPAREN .)
    ENTONCES        reduce using rule 44 (termino_booleano -> LPAREN termino_booleano RPAREN .)
    HACER           reduce using rule 44 (termino_booleano -> LPAREN termino_booleano RPAREN .)
    PCOMA           reduce using rule 44 (termino_booleano -> LPAREN termino_booleano RPAREN .)
    RPAREN          reduce using rule 44 (termino_booleano -> LPAREN termino_booleano RPAREN .)


state 95

    (40) factor_relacional -> LPAREN factor_relacional RPAREN .

    Y               reduce using rule 40 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    O               reduce using rule 40 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    ENTONCES        reduce using rule 40 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    HACER           reduce using rule 40 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    PCOMA           reduce using rule 40 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    RPAREN          reduce using rule 40 (factor_relacional -> LPAREN factor_relacional RPAREN .)


state 96

    (25) termino_aritmetico -> LPAREN termino_aritmetico RPAREN .

    POTENCIA        reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    MULT            reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    DIV             reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    SUMA            reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
