Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
    LPAREN          reduce using rule 39 (operador_relacional -> MAYOR .)
    RESTA           reduce using rule 39 (operador_relacional -> MAYOR .)
    NUM_ENTERO      reduce using rule 39 (operador_relacional -> MAYOR .)
    NUM_DECIMAL     reduce using rule 39 (operador_relacional -> MAYOR .)
    ID              reduce using rule 39 (operador_relacional -> MAYOR .)


state 70

    (26) termino_aritmetico -> termino_aritmetico POTENCIA . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 94
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    ID              shift and go to state 76

    termino_aritmetico             shift and go to state 95
    factor_aritmetico              shift and go to state 42

state 71

    (27) termino_aritmetico -> termino_aritmetico MULT . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 94
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    ID              shift and go to state 76

    termino_aritmetico             shift and go to state 96
    factor_aritmetico              shift and go to state 42

state 72

    (28) termino_aritmetico -> termino_aritmetico DIV . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 94
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    ID              shift and go to state 76

    termino_aritmetico             shift and go to state 97
    factor_aritmetico              shift and go to state 42

state 73

    (29) termino_aritmetico -> termino_aritmetico SUMA . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 94
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    ID              shift and go to state 76

    termino_aritmetico             shift and go to state 98
    factor_aritmetico              shift and go to state 42

state 74

    (30) termino_aritmetico -> termino_aritmetico RESTA . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 94
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    ID              shift and go to state 76

    termino_aritmetico             shift and go to state 99
    factor_aritmetico              shift and go to state 42

state 75

    (32) termino_aritmetico -> RESTA factor_aritmetico .

    POTENCIA        reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    MULT            reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    DIV             reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    SUMA            reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    RESTA           reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    IGUAL           reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    DIFERENTE       reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    LEQ             reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    GEQ             reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    MENOR           reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    MAYOR           reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    PCOMA           reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    RPAREN          reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    Y               reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    O               reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    ENTONCES        reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)
    HACER           reduce using rule 32 (termino_aritmetico -> RESTA factor_aritmetico .)


state 76

    (24) factor_aritmetico -> ID .

    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           reduce using rule 24 (factor_aritmetico -> ID .)
    DIFERENTE       reduce using rule 24 (factor_aritmetico -> ID .)
    LEQ             reduce using rule 24 (factor_aritmetico -> ID .)
    GEQ             reduce using rule 24 (factor_aritmetico -> ID .)
    MENOR           reduce using rule 24 (factor_aritmetico -> ID .)
    MAYOR           reduce using rule 24 (factor_aritmetico -> ID .)
    PCOMA           reduce using rule 24 (factor_aritmetico -> ID .)
    RPAREN          reduce using rule 24 (factor_aritmetico -> ID .)
    Y               reduce using rule 24 (factor_aritmetico -> ID .)
    O               reduce using rule 24 (factor_aritmetico -> ID .)
    ENTONCES        reduce using rule 24 (factor_aritmetico -> ID .)
    HACER           reduce using rule 24 (factor_aritmetico -> ID .)


state 77

    (54) sentencia_mientras -> MIENTRAS exp_booleana HACER . proposiciones FMIENTRAS
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . proposicion
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (52) sentencia_si -> . SI exp_booleana ENTONCES proposiciones FSI
    (53) sentencia_si -> . SI exp_booleana ENTONCES proposiciones SINO proposiciones FSI
    (54) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposiciones FMIENTRAS
    (55) sentencia_hacer_mientras -> . HACER proposiciones MIENTRAS exp_booleana
    (56) sentencia_leer -> . LEER LPAREN ID RPAREN
    (57) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 12
    VAR             shift and go to state 13
    SI              shift and go to state 14
    MIENTRAS        shift and go to state 15
    HACER           shift and go to state 16
    LEER            shift and go to state 17
    ESCRIBIR        shift and go to state 18

    proposiciones                  shift and go to state 100
    proposicion                    shift and go to state 4
    asignacion                     shift and go to state 5
    inicializar_variable           shift and go to state 6
    sentencia_si                   shift and go to state 7
    sentencia_mientras             shift and go to state 8
    sentencia_hacer_mientras       shift and go to state 9
    sentencia_leer                 shift and go to state 10
    sentencia_escribir             shift and go to state 11

state 78

    (55) sentencia_hacer_mientras -> HACER proposiciones MIENTRAS . exp_booleana
    (51) exp_booleana -> . termino_booleano
    (45) termino_booleano -> . LPAREN termino_booleano RPAREN
    (46) termino_booleano -> . NEGAR termino_booleano
    (47) termino_booleano -> . termino_booleano Y termino_booleano
    (48) termino_booleano -> . termino_booleano O termino_booleano
    (49) termino_booleano -> . factor_booleano
    (50) termino_booleano -> . factor_relacional
    (42) factor_booleano -> . VERDADERO
    (43) factor_booleano -> . FALSO
    (44) factor_booleano -> . ID
    (40) factor_relacional -> . LPAREN factor_relacional RPAREN
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (33) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 32
    NEGAR           shift and go to state 33
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    ID              shift and go to state 38
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44

    exp_booleana                   shift and go to state 101
    termino_booleano               shift and go to state 31
    factor_booleano                shift and go to state 34
    factor_relacional              shift and go to state 35
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 42

state 79

    (56) sentencia_leer -> LEER LPAREN ID . RPAREN

    RPAREN          shift and go to state 102


state 80

    (57) sentencia_escribir -> ESCRIBIR LPAREN ID . RPAREN

    RPAREN          shift and go to state 103


state 81

    (24) factor_aritmetico -> ID .
    (44) factor_booleano -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 24 (factor_aritmetico -> ID .)
    RPAREN          reduce using rule 24 (factor_aritmetico -> ID .)
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           reduce using rule 24 (factor_aritmetico -> ID .)
    DIFERENTE       reduce using rule 24 (factor_aritmetico -> ID .)
    LEQ             reduce using rule 24 (factor_aritmetico -> ID .)
    GEQ             reduce using rule 24 (factor_aritmetico -> ID .)
    MENOR           reduce using rule 24 (factor_aritmetico -> ID .)
    MAYOR           reduce using rule 24 (factor_aritmetico -> ID .)
    Y               reduce using rule 44 (factor_booleano -> ID .)
    O               reduce using rule 44 (factor_booleano -> ID .)

  ! RPAREN          [ reduce using rule 44 (factor_booleano -> ID .) ]


state 82

    (21) inicializar_variable -> VAR ID COLON tipos .

    PCOMA           reduce using rule 21 (inicializar_variable -> VAR ID COLON tipos .)


state 83

    (17) tipos -> ENTERO .

    PCOMA           reduce using rule 17 (tipos -> ENTERO .)


state 84

    (18) tipos -> BOOLEANO .

    PCOMA           reduce using rule 18 (tipos -> BOOLEANO .)


state 85

    (19) tipos -> DECIMAL .

    PCOMA           reduce using rule 19 (tipos -> DECIMAL .)


state 86

    (20) tipos -> CADENA .

    PCOMA           reduce using rule 20 (tipos -> CADENA .)


state 87

    (52) sentencia_si -> SI exp_booleana ENTONCES proposiciones . FSI
    (53) sentencia_si -> SI exp_booleana ENTONCES proposiciones . SINO proposiciones FSI

    FSI             shift and go to state 104
    SINO            shift and go to state 105


state 88

    (47) termino_booleano -> termino_booleano Y termino_booleano .
    (47) termino_booleano -> termino_booleano . Y termino_booleano
    (48) termino_booleano -> termino_booleano . O termino_booleano

    Y               reduce using rule 47 (termino_booleano -> termino_booleano Y termino_booleano .)
    ENTONCES        reduce using rule 47 (termino_booleano -> termino_booleano Y termino_booleano .)
    HACER           reduce using rule 47 (termino_booleano -> termino_booleano Y termino_booleano .)
    PCOMA           reduce using rule 47 (termino_booleano -> termino_booleano Y termino_booleano .)
    RPAREN          reduce using rule 47 (termino_booleano -> termino_booleano Y termino_booleano .)
    O               shift and go to state 58

  ! O               [ reduce using rule 47 (termino_booleano -> termino_booleano Y termino_booleano .) ]
  ! Y               [ shift and go to state 57 ]


state 89

    (48) termino_booleano -> termino_booleano O termino_booleano .
    (47) termino_booleano -> termino_booleano . Y termino_booleano
    (48) termino_booleano -> termino_booleano . O termino_booleano

    Y               reduce using rule 48 (termino_booleano -> termino_booleano O termino_booleano .)
    O               reduce using rule 48 (termino_booleano -> termino_booleano O termino_booleano .)
    ENTONCES        reduce using rule 48 (termino_booleano -> termino_booleano O termino_booleano .)
    HACER           reduce using rule 48 (termino_booleano -> termino_booleano O termino_booleano .)
    PCOMA           reduce using rule 48 (termino_booleano -> termino_booleano O termino_booleano .)
    RPAREN          reduce using rule 48 (termino_booleano -> termino_booleano O termino_booleano .)

  ! Y               [ shift and go to state 57 ]
  ! O               [ shift and go to state 58 ]


state 90

    (45) termino_booleano -> LPAREN termino_booleano RPAREN .

    Y               reduce using rule 45 (termino_booleano -> LPAREN termino_booleano RPAREN .)
    O               reduce using rule 45 (termino_booleano -> LPAREN termino_booleano RPAREN .)
    ENTONCES        reduce using rule 45 (termino_booleano -> LPAREN termino_booleano RPAREN .)
    HACER           reduce using rule 45 (termino_booleano -> LPAREN termino_booleano RPAREN .)
    PCOMA           reduce using rule 45 (termino_booleano -> LPAREN termino_booleano RPAREN .)
    RPAREN          reduce using rule 45 (termino_booleano -> LPAREN termino_booleano RPAREN .)


state 91

    (40) factor_relacional -> LPAREN factor_relacional RPAREN .

    Y               reduce using rule 40 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    O               reduce using rule 40 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    ENTONCES        reduce using rule 40 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    HACER           reduce using rule 40 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    PCOMA           reduce using rule 40 (factor_relacional -> LPAREN factor_relacional RPAREN .)
    RPAREN          reduce using rule 40 (factor_relacional -> LPAREN factor_relacional RPAREN .)


state 92

    (25) termino_aritmetico -> LPAREN termino_aritmetico RPAREN .

    POTENCIA        reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    MULT            reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    DIV             reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    SUMA            reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    RESTA           reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    IGUAL           reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    DIFERENTE       reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    LEQ             reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    GEQ             reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    MENOR           reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    MAYOR           reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    PCOMA           reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    RPAREN          reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    Y               reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    O               reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    ENTONCES        reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    HACER           reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)


state 93

    (41) factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .

    Y               reduce using rule 41 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    O               reduce using rule 41 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    ENTONCES        reduce using rule 41 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    HACER           reduce using rule 41 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    PCOMA           reduce using rule 41 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)
    RPAREN          reduce using rule 41 (factor_relacional -> exp_aritmetica operador_relacional exp_aritmetica .)


state 94

    (25) termino_aritmetico -> LPAREN . termino_aritmetico RPAREN
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 94
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    ID              shift and go to state 76

    termino_aritmetico             shift and go to state 106
    factor_aritmetico              shift and go to state 42

state 95

    (26) termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    POTENCIA        reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    MULT            reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    DIV             reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    SUMA            reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    RESTA           reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    IGUAL           reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    DIFERENTE       reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    LEQ             reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    GEQ             reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    MENOR           reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    MAYOR           reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    PCOMA           reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    RPAREN          reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    Y               reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    O               reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    ENTONCES        reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    HACER           reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)

  ! POTENCIA        [ shift and go to state 70 ]
  ! MULT            [ shift and go to state 71 ]
  ! DIV             [ shift and go to state 72 ]
  ! SUMA            [ shift and go to state 73 ]
  ! RESTA           [ shift and go to state 74 ]


state 96

    (27) termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    MULT            reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    DIV             reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    SUMA            reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    RESTA           reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    IGUAL           reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    DIFERENTE       reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    LEQ             reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    GEQ             reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    MENOR           reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    MAYOR           reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    PCOMA           reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    RPAREN          reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    Y               reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    O               reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    ENTONCES        reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    HACER           reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    POTENCIA        shift and go to state 70

  ! POTENCIA        [ reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .) ]
  ! MULT            [ shift and go to state 71 ]
  ! DIV             [ shift and go to state 72 ]
  ! SUMA            [ shift and go to state 73 ]
  ! RESTA           [ shift and go to state 74 ]


state 97

    (28) termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    MULT            reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    DIV             reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    SUMA            reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    RESTA           reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    IGUAL           reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    DIFERENTE       reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    LEQ             reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    GEQ             reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    MENOR           reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    MAYOR           reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    PCOMA           reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    RPAREN          reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    Y               reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    O               reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    ENTONCES        reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    HACER           reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    POTENCIA        shift and go to state 70

  ! POTENCIA        [ reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .) ]
  ! MULT            [ shift and go to state 71 ]
  ! DIV             [ shift and go to state 72 ]
  ! SUMA            [ shift and go to state 73 ]
  ! RESTA           [ shift and go to state 74 ]


state 98

    (29) termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    SUMA            reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    RESTA           reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    IGUAL           reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    DIFERENTE       reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    LEQ             reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
