Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
    VERDADERO       reduce using rule 54 (operador_booleano -> O .)
    FALSO           reduce using rule 54 (operador_booleano -> O .)
    NUM_ENTERO      reduce using rule 54 (operador_booleano -> O .)
    NUM_DECIMAL     reduce using rule 54 (operador_booleano -> O .)


state 62

    (67) termino_booleano -> factor_booleano operaciones_booleanas .

    IGUAL           reduce using rule 67 (termino_booleano -> factor_booleano operaciones_booleanas .)
    DIFERENTE       reduce using rule 67 (termino_booleano -> factor_booleano operaciones_booleanas .)
    Y               reduce using rule 67 (termino_booleano -> factor_booleano operaciones_booleanas .)
    O               reduce using rule 67 (termino_booleano -> factor_booleano operaciones_booleanas .)
    ENTONCES        reduce using rule 67 (termino_booleano -> factor_booleano operaciones_booleanas .)
    HACER           reduce using rule 67 (termino_booleano -> factor_booleano operaciones_booleanas .)
    PCOMA           reduce using rule 67 (termino_booleano -> factor_booleano operaciones_booleanas .)
    RPAREN          reduce using rule 67 (termino_booleano -> factor_booleano operaciones_booleanas .)


state 63

    (63) operaciones_booleanas -> operador_booleano . factor_booleano operaciones_booleanas
    (55) factor_booleano -> . LPAREN exp_booleana RPAREN
    (56) factor_booleano -> . VERDADERO
    (57) factor_booleano -> . FALSO
    (58) factor_booleano -> . factor_relacional
    (59) factor_booleano -> . NEGAR factor_booleano
    (46) factor_relacional -> . LPAREN factor_relacional RPAREN
    (47) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (48) factor_relacional -> . ID operador_relacional exp_aritmetica
    (49) factor_relacional -> . exp_aritmetica operador_relacional ID
    (50) factor_relacional -> . ID operador_relacional ID
    (38) exp_aritmetica -> . termino_aritmetico
    (39) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (35) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (36) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (37) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (27) factor_aritmetico -> . NUM_ENTERO
    (28) factor_aritmetico -> . NUM_DECIMAL

    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NEGAR           shift and go to state 80
    ID              shift and go to state 107
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    factor_booleano                shift and go to state 106
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 64

    (64) operaciones_booleanas -> empty .

    IGUAL           reduce using rule 64 (operaciones_booleanas -> empty .)
    DIFERENTE       reduce using rule 64 (operaciones_booleanas -> empty .)
    Y               reduce using rule 64 (operaciones_booleanas -> empty .)
    O               reduce using rule 64 (operaciones_booleanas -> empty .)
    ENTONCES        reduce using rule 64 (operaciones_booleanas -> empty .)
    HACER           reduce using rule 64 (operaciones_booleanas -> empty .)
    PCOMA           reduce using rule 64 (operaciones_booleanas -> empty .)
    RPAREN          reduce using rule 64 (operaciones_booleanas -> empty .)


state 65

    (68) termino_booleano -> ID operador_booleano . factor_booleano_id operaciones_booleanas_id
    (60) factor_booleano_id -> . factor_booleano
    (61) factor_booleano_id -> . ID
    (62) factor_booleano_id -> . NEGAR ID
    (55) factor_booleano -> . LPAREN exp_booleana RPAREN
    (56) factor_booleano -> . VERDADERO
    (57) factor_booleano -> . FALSO
    (58) factor_booleano -> . factor_relacional
    (59) factor_booleano -> . NEGAR factor_booleano
    (46) factor_relacional -> . LPAREN factor_relacional RPAREN
    (47) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (48) factor_relacional -> . ID operador_relacional exp_aritmetica
    (49) factor_relacional -> . exp_aritmetica operador_relacional ID
    (50) factor_relacional -> . ID operador_relacional ID
    (38) exp_aritmetica -> . termino_aritmetico
    (39) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (35) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (36) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (37) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (27) factor_aritmetico -> . NUM_ENTERO
    (28) factor_aritmetico -> . NUM_DECIMAL

    ID              shift and go to state 108
    NEGAR           shift and go to state 111
    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    factor_booleano_id             shift and go to state 109
    factor_booleano                shift and go to state 110
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 66

    (48) factor_relacional -> ID operador_relacional . exp_aritmetica
    (50) factor_relacional -> ID operador_relacional . ID
    (38) exp_aritmetica -> . termino_aritmetico
    (39) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (35) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (36) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (37) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (27) factor_aritmetico -> . NUM_ENTERO
    (28) factor_aritmetico -> . NUM_DECIMAL

    ID              shift and go to state 112
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    exp_aritmetica                 shift and go to state 113
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 67

    (36) termino_aritmetico -> ID operaciones_aritmeticas_id .

    MULT            reduce using rule 36 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    DIV             reduce using rule 36 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    SUMA            reduce using rule 36 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    RESTA           reduce using rule 36 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    POTENCIA        reduce using rule 36 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    IGUAL           reduce using rule 36 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    DIFERENTE       reduce using rule 36 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    LEQ             reduce using rule 36 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    GEQ             reduce using rule 36 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    MENOR           reduce using rule 36 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    MAYOR           reduce using rule 36 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    PCOMA           reduce using rule 36 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    Y               reduce using rule 36 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    O               reduce using rule 36 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    ENTONCES        reduce using rule 36 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    HACER           reduce using rule 36 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    RPAREN          reduce using rule 36 (termino_aritmetico -> ID operaciones_aritmeticas_id .)


state 68

    (51) operador_booleano -> IGUAL .
    (40) operador_relacional -> IGUAL .

  ! reduce/reduce conflict for ID resolved using rule 40 (operador_relacional -> IGUAL .)
  ! reduce/reduce conflict for NUM_ENTERO resolved using rule 40 (operador_relacional -> IGUAL .)
  ! reduce/reduce conflict for NUM_DECIMAL resolved using rule 40 (operador_relacional -> IGUAL .)
    NEGAR           reduce using rule 51 (operador_booleano -> IGUAL .)
    LPAREN          reduce using rule 51 (operador_booleano -> IGUAL .)
    VERDADERO       reduce using rule 51 (operador_booleano -> IGUAL .)
    FALSO           reduce using rule 51 (operador_booleano -> IGUAL .)
    ID              reduce using rule 40 (operador_relacional -> IGUAL .)
    NUM_ENTERO      reduce using rule 40 (operador_relacional -> IGUAL .)
    NUM_DECIMAL     reduce using rule 40 (operador_relacional -> IGUAL .)

  ! ID              [ reduce using rule 51 (operador_booleano -> IGUAL .) ]
  ! NUM_ENTERO      [ reduce using rule 51 (operador_booleano -> IGUAL .) ]
  ! NUM_DECIMAL     [ reduce using rule 51 (operador_booleano -> IGUAL .) ]


state 69

    (52) operador_booleano -> DIFERENTE .
    (41) operador_relacional -> DIFERENTE .

  ! reduce/reduce conflict for ID resolved using rule 41 (operador_relacional -> DIFERENTE .)
  ! reduce/reduce conflict for NUM_ENTERO resolved using rule 41 (operador_relacional -> DIFERENTE .)
  ! reduce/reduce conflict for NUM_DECIMAL resolved using rule 41 (operador_relacional -> DIFERENTE .)
    NEGAR           reduce using rule 52 (operador_booleano -> DIFERENTE .)
    LPAREN          reduce using rule 52 (operador_booleano -> DIFERENTE .)
    VERDADERO       reduce using rule 52 (operador_booleano -> DIFERENTE .)
    FALSO           reduce using rule 52 (operador_booleano -> DIFERENTE .)
    ID              reduce using rule 41 (operador_relacional -> DIFERENTE .)
    NUM_ENTERO      reduce using rule 41 (operador_relacional -> DIFERENTE .)
    NUM_DECIMAL     reduce using rule 41 (operador_relacional -> DIFERENTE .)

  ! ID              [ reduce using rule 52 (operador_booleano -> DIFERENTE .) ]
  ! NUM_ENTERO      [ reduce using rule 52 (operador_booleano -> DIFERENTE .) ]
  ! NUM_DECIMAL     [ reduce using rule 52 (operador_booleano -> DIFERENTE .) ]


state 70

    (42) operador_relacional -> LEQ .

    ID              reduce using rule 42 (operador_relacional -> LEQ .)
    NUM_ENTERO      reduce using rule 42 (operador_relacional -> LEQ .)
    NUM_DECIMAL     reduce using rule 42 (operador_relacional -> LEQ .)


state 71

    (43) operador_relacional -> GEQ .

    ID              reduce using rule 43 (operador_relacional -> GEQ .)
    NUM_ENTERO      reduce using rule 43 (operador_relacional -> GEQ .)
    NUM_DECIMAL     reduce using rule 43 (operador_relacional -> GEQ .)


state 72

    (44) operador_relacional -> MENOR .

    ID              reduce using rule 44 (operador_relacional -> MENOR .)
    NUM_ENTERO      reduce using rule 44 (operador_relacional -> MENOR .)
    NUM_DECIMAL     reduce using rule 44 (operador_relacional -> MENOR .)


state 73

    (45) operador_relacional -> MAYOR .

    ID              reduce using rule 45 (operador_relacional -> MAYOR .)
    NUM_ENTERO      reduce using rule 45 (operador_relacional -> MAYOR .)
    NUM_DECIMAL     reduce using rule 45 (operador_relacional -> MAYOR .)


state 74

    (33) operaciones_aritmeticas_id -> operador_aritmetico . factor_aritmetico_id operaciones_aritmeticas_id
    (34) operaciones_aritmeticas_id -> operador_aritmetico . factor_aritmetico_id
    (29) factor_aritmetico_id -> . factor_aritmetico
    (30) factor_aritmetico_id -> . ID
    (27) factor_aritmetico -> . NUM_ENTERO
    (28) factor_aritmetico -> . NUM_DECIMAL

    ID              shift and go to state 116
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    factor_aritmetico_id           shift and go to state 114
    factor_aritmetico              shift and go to state 115

state 75

    (22) operador_aritmetico -> MULT .

    ID              reduce using rule 22 (operador_aritmetico -> MULT .)
    NUM_ENTERO      reduce using rule 22 (operador_aritmetico -> MULT .)
    NUM_DECIMAL     reduce using rule 22 (operador_aritmetico -> MULT .)


state 76

    (23) operador_aritmetico -> DIV .

    ID              reduce using rule 23 (operador_aritmetico -> DIV .)
    NUM_ENTERO      reduce using rule 23 (operador_aritmetico -> DIV .)
    NUM_DECIMAL     reduce using rule 23 (operador_aritmetico -> DIV .)


state 77

    (24) operador_aritmetico -> SUMA .

    ID              reduce using rule 24 (operador_aritmetico -> SUMA .)
    NUM_ENTERO      reduce using rule 24 (operador_aritmetico -> SUMA .)
    NUM_DECIMAL     reduce using rule 24 (operador_aritmetico -> SUMA .)


state 78

    (25) operador_aritmetico -> RESTA .

    ID              reduce using rule 25 (operador_aritmetico -> RESTA .)
    NUM_ENTERO      reduce using rule 25 (operador_aritmetico -> RESTA .)
    NUM_DECIMAL     reduce using rule 25 (operador_aritmetico -> RESTA .)


state 79

    (26) operador_aritmetico -> POTENCIA .

    ID              reduce using rule 26 (operador_aritmetico -> POTENCIA .)
    NUM_ENTERO      reduce using rule 26 (operador_aritmetico -> POTENCIA .)
    NUM_DECIMAL     reduce using rule 26 (operador_aritmetico -> POTENCIA .)


state 80

    (59) factor_booleano -> NEGAR . factor_booleano
    (55) factor_booleano -> . LPAREN exp_booleana RPAREN
    (56) factor_booleano -> . VERDADERO
    (57) factor_booleano -> . FALSO
    (58) factor_booleano -> . factor_relacional
    (59) factor_booleano -> . NEGAR factor_booleano
    (46) factor_relacional -> . LPAREN factor_relacional RPAREN
    (47) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (48) factor_relacional -> . ID operador_relacional exp_aritmetica
    (49) factor_relacional -> . exp_aritmetica operador_relacional ID
    (50) factor_relacional -> . ID operador_relacional ID
    (38) exp_aritmetica -> . termino_aritmetico
    (39) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (35) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (36) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (37) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (27) factor_aritmetico -> . NUM_ENTERO
    (28) factor_aritmetico -> . NUM_DECIMAL

    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NEGAR           shift and go to state 80
    ID              shift and go to state 107
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    factor_booleano                shift and go to state 82
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 81

    (69) termino_booleano -> NEGAR ID . operaciones_booleanas_id
    (48) factor_relacional -> ID . operador_relacional exp_aritmetica
    (50) factor_relacional -> ID . operador_relacional ID
    (36) termino_aritmetico -> ID . operaciones_aritmeticas_id
    (65) operaciones_booleanas_id -> . operador_booleano factor_booleano_id operaciones_booleanas_id
    (66) operaciones_booleanas_id -> . empty
    (40) operador_relacional -> . IGUAL
    (41) operador_relacional -> . DIFERENTE
    (42) operador_relacional -> . LEQ
    (43) operador_relacional -> . GEQ
    (44) operador_relacional -> . MENOR
    (45) operador_relacional -> . MAYOR
    (33) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (51) operador_booleano -> . IGUAL
    (52) operador_booleano -> . DIFERENTE
    (53) operador_booleano -> . Y
    (54) operador_booleano -> . O
    (2) empty -> .
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
    IGUAL           shift and go to state 120
    DIFERENTE       shift and go to state 121
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73
    Y               shift and go to state 60
    O               shift and go to state 61
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    MULT            shift and go to state 75
    DIV             shift and go to state 76
    SUMA            shift and go to state 77
    RESTA           shift and go to state 78
    POTENCIA        shift and go to state 79

  ! IGUAL           [ reduce using rule 2 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 2 (empty -> .) ]
  ! Y               [ reduce using rule 2 (empty -> .) ]
  ! O               [ reduce using rule 2 (empty -> .) ]

    operaciones_booleanas_id       shift and go to state 117
    operador_relacional            shift and go to state 66
    operaciones_aritmeticas_id     shift and go to state 67
    operador_booleano              shift and go to state 118
    empty                          shift and go to state 119
    operador_aritmetico            shift and go to state 74

state 82

    (59) factor_booleano -> NEGAR factor_booleano .

    IGUAL           reduce using rule 59 (factor_booleano -> NEGAR factor_booleano .)
    DIFERENTE       reduce using rule 59 (factor_booleano -> NEGAR factor_booleano .)
    Y               reduce using rule 59 (factor_booleano -> NEGAR factor_booleano .)
    O               reduce using rule 59 (factor_booleano -> NEGAR factor_booleano .)
    ENTONCES        reduce using rule 59 (factor_booleano -> NEGAR factor_booleano .)
    HACER           reduce using rule 59 (factor_booleano -> NEGAR factor_booleano .)
    PCOMA           reduce using rule 59 (factor_booleano -> NEGAR factor_booleano .)
    RPAREN          reduce using rule 59 (factor_booleano -> NEGAR factor_booleano .)


state 83

    (46) factor_relacional -> LPAREN . factor_relacional RPAREN
    (55) factor_booleano -> LPAREN . exp_booleana RPAREN
    (46) factor_relacional -> . LPAREN factor_relacional RPAREN
    (47) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (48) factor_relacional -> . ID operador_relacional exp_aritmetica
    (49) factor_relacional -> . exp_aritmetica operador_relacional ID
    (50) factor_relacional -> . ID operador_relacional ID
    (70) exp_booleana -> . termino_booleano
    (71) exp_booleana -> . termino_booleano operador_booleano exp_booleana
    (38) exp_aritmetica -> . termino_aritmetico
    (39) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (67) termino_booleano -> . factor_booleano operaciones_booleanas
    (68) termino_booleano -> . ID operador_booleano factor_booleano_id operaciones_booleanas_id
    (69) termino_booleano -> . NEGAR ID operaciones_booleanas_id
    (35) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (36) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (37) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (55) factor_booleano -> . LPAREN exp_booleana RPAREN
    (56) factor_booleano -> . VERDADERO
    (57) factor_booleano -> . FALSO
    (58) factor_booleano -> . factor_relacional
    (59) factor_booleano -> . NEGAR factor_booleano
    (27) factor_aritmetico -> . NUM_ENTERO
    (28) factor_aritmetico -> . NUM_DECIMAL

    LPAREN          shift and go to state 83
    ID              shift and go to state 86
    NEGAR           shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    factor_relacional              shift and go to state 85
    exp_booleana                   shift and go to state 84
    exp_aritmetica                 shift and go to state 39
    termino_booleano               shift and go to state 31
    termino_aritmetico             shift and go to state 40
    factor_booleano                shift and go to state 32
    factor_aritmetico              shift and go to state 41

state 84

    (55) factor_booleano -> LPAREN exp_booleana . RPAREN

    RPAREN          shift and go to state 122


state 85

    (46) factor_relacional -> LPAREN factor_relacional . RPAREN
    (58) factor_booleano -> factor_relacional .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 123
    IGUAL           reduce using rule 58 (factor_booleano -> factor_relacional .)
    DIFERENTE       reduce using rule 58 (factor_booleano -> factor_relacional .)
    Y               reduce using rule 58 (factor_booleano -> factor_relacional .)
    O               reduce using rule 58 (factor_booleano -> factor_relacional .)

  ! RPAREN          [ reduce using rule 58 (factor_booleano -> factor_relacional .) ]


state 86

    (48) factor_relacional -> ID . operador_relacional exp_aritmetica
    (50) factor_relacional -> ID . operador_relacional ID
    (68) termino_booleano -> ID . operador_booleano factor_booleano_id operaciones_booleanas_id
    (36) termino_aritmetico -> ID . operaciones_aritmeticas_id
    (40) operador_relacional -> . IGUAL
    (41) operador_relacional -> . DIFERENTE
    (42) operador_relacional -> . LEQ
    (43) operador_relacional -> . GEQ
    (44) operador_relacional -> . MENOR
    (45) operador_relacional -> . MAYOR
    (51) operador_booleano -> . IGUAL
    (52) operador_booleano -> . DIFERENTE
    (53) operador_booleano -> . Y
    (54) operador_booleano -> . O
    (33) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

    IGUAL           shift and go to state 120
    DIFERENTE       shift and go to state 121
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73
    Y               shift and go to state 60
    O               shift and go to state 61
    MULT            shift and go to state 75
    DIV             shift and go to state 76
    SUMA            shift and go to state 77
    RESTA           shift and go to state 78
    POTENCIA        shift and go to state 79

    operador_relacional            shift and go to state 66
    operador_booleano              shift and go to state 65
    operaciones_aritmeticas_id     shift and go to state 67
    operador_aritmetico            shift and go to state 74

state 87

    (47) factor_relacional -> exp_aritmetica operador_relacional . exp_aritmetica
    (49) factor_relacional -> exp_aritmetica operador_relacional . ID
    (38) exp_aritmetica -> . termino_aritmetico
    (39) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (35) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (36) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (37) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (27) factor_aritmetico -> . NUM_ENTERO
    (28) factor_aritmetico -> . NUM_DECIMAL

    ID              shift and go to state 125
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    exp_aritmetica                 shift and go to state 124
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 88

    (40) operador_relacional -> IGUAL .

    ID              reduce using rule 40 (operador_relacional -> IGUAL .)
    NUM_ENTERO      reduce using rule 40 (operador_relacional -> IGUAL .)
    NUM_DECIMAL     reduce using rule 40 (operador_relacional -> IGUAL .)


state 89

    (41) operador_relacional -> DIFERENTE .

    ID              reduce using rule 41 (operador_relacional -> DIFERENTE .)
    NUM_ENTERO      reduce using rule 41 (operador_relacional -> DIFERENTE .)
    NUM_DECIMAL     reduce using rule 41 (operador_relacional -> DIFERENTE .)


state 90

    (39) exp_aritmetica -> termino_aritmetico operador_aritmetico . exp_aritmetica
    (38) exp_aritmetica -> . termino_aritmetico
    (39) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (35) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (36) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (37) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (27) factor_aritmetico -> . NUM_ENTERO
    (28) factor_aritmetico -> . NUM_DECIMAL

    ID              shift and go to state 127
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    termino_aritmetico             shift and go to state 40
    exp_aritmetica                 shift and go to state 126
    factor_aritmetico              shift and go to state 41

state 91

    (35) termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .

    MULT            reduce using rule 35 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    DIV             reduce using rule 35 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    SUMA            reduce using rule 35 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    RESTA           reduce using rule 35 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    POTENCIA        reduce using rule 35 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    IGUAL           reduce using rule 35 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    DIFERENTE       reduce using rule 35 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    LEQ             reduce using rule 35 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    GEQ             reduce using rule 35 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    MENOR           reduce using rule 35 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    MAYOR           reduce using rule 35 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    PCOMA           reduce using rule 35 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    Y               reduce using rule 35 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    O               reduce using rule 35 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    ENTONCES        reduce using rule 35 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    HACER           reduce using rule 35 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)
    RPAREN          reduce using rule 35 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas .)


state 92

    (37) termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .

    MULT            reduce using rule 37 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    DIV             reduce using rule 37 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    SUMA            reduce using rule 37 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    RESTA           reduce using rule 37 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    POTENCIA        reduce using rule 37 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    IGUAL           reduce using rule 37 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    DIFERENTE       reduce using rule 37 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    LEQ             reduce using rule 37 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    GEQ             reduce using rule 37 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    MENOR           reduce using rule 37 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    MAYOR           reduce using rule 37 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    PCOMA           reduce using rule 37 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    Y               reduce using rule 37 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    O               reduce using rule 37 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    ENTONCES        reduce using rule 37 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    HACER           reduce using rule 37 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)
    RPAREN          reduce using rule 37 (termino_aritmetico -> factor_aritmetico operaciones_aritmeticas_id .)


state 93

    (31) operaciones_aritmeticas -> operador_aritmetico . factor_aritmetico operaciones_aritmeticas
    (33) operaciones_aritmeticas_id -> operador_aritmetico . factor_aritmetico_id operaciones_aritmeticas_id
    (34) operaciones_aritmeticas_id -> operador_aritmetico . factor_aritmetico_id
    (27) factor_aritmetico -> . NUM_ENTERO
    (28) factor_aritmetico -> . NUM_DECIMAL
    (29) factor_aritmetico_id -> . factor_aritmetico
    (30) factor_aritmetico_id -> . ID

    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43
    ID              shift and go to state 116

    factor_aritmetico              shift and go to state 128
    factor_aritmetico_id           shift and go to state 114

state 94

    (32) operaciones_aritmeticas -> empty .

    MULT            reduce using rule 32 (operaciones_aritmeticas -> empty .)
    DIV             reduce using rule 32 (operaciones_aritmeticas -> empty .)
    SUMA            reduce using rule 32 (operaciones_aritmeticas -> empty .)
    RESTA           reduce using rule 32 (operaciones_aritmeticas -> empty .)
    POTENCIA        reduce using rule 32 (operaciones_aritmeticas -> empty .)
    IGUAL           reduce using rule 32 (operaciones_aritmeticas -> empty .)
    DIFERENTE       reduce using rule 32 (operaciones_aritmeticas -> empty .)
    LEQ             reduce using rule 32 (operaciones_aritmeticas -> empty .)
