Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    DIFERENTE
    GEQ
    IGUAL
    LEQ
    MAYOR
    MENOR
    MOD

Grammar

Rule 0     S' -> algoritmo
    HACER           reduce using rule 37 (termino_booleano -> LPAREN termino_booleano RPAREN .)
    PCOMA           reduce using rule 37 (termino_booleano -> LPAREN termino_booleano RPAREN .)
    RPAREN          reduce using rule 37 (termino_booleano -> LPAREN termino_booleano RPAREN .)


state 83

    (45) sentencia_mientras -> MIENTRAS exp_booleana HACER proposicion . proposiciones FMIENTRAS
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . empty
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (2) empty -> .
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (43) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (44) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (45) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (46) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (47) sentencia_leer -> . LEER LPAREN ID RPAREN
    (48) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    FMIENTRAS       reduce using rule 2 (empty -> .)
    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 18
    proposiciones                  shift and go to state 95
    empty                          shift and go to state 20
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 84

    (46) sentencia_hacer_mientras -> HACER proposicion proposiciones MIENTRAS . exp_booleana
    (42) exp_booleana -> . termino_booleano
    (37) termino_booleano -> . LPAREN termino_booleano RPAREN
    (38) termino_booleano -> . NEGAR termino_booleano
    (39) termino_booleano -> . termino_booleano Y termino_booleano
    (40) termino_booleano -> . termino_booleano O termino_booleano
    (41) termino_booleano -> . factor_booleano
    (34) factor_booleano -> . VERDADERO
    (35) factor_booleano -> . FALSO
    (36) factor_booleano -> . ID

    LPAREN          shift and go to state 32
    NEGAR           shift and go to state 33
    VERDADERO       shift and go to state 35
    FALSO           shift and go to state 36
    ID              shift and go to state 37

    exp_booleana                   shift and go to state 96
    termino_booleano               shift and go to state 31
    factor_booleano                shift and go to state 34

state 85

    (47) sentencia_leer -> LEER LPAREN ID RPAREN .

    PCOMA           reduce using rule 47 (sentencia_leer -> LEER LPAREN ID RPAREN .)


state 86

    (48) sentencia_escribir -> ESCRIBIR LPAREN ID RPAREN .

    PCOMA           reduce using rule 48 (sentencia_escribir -> ESCRIBIR LPAREN ID RPAREN .)


state 87

    (26) termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    POTENCIA        reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    MULT            reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    DIV             reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    SUMA            reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    RESTA           reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    PCOMA           reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)
    RPAREN          reduce using rule 26 (termino_aritmetico -> termino_aritmetico POTENCIA termino_aritmetico .)

  ! POTENCIA        [ shift and go to state 65 ]
  ! MULT            [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! SUMA            [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 69 ]


state 88

    (25) termino_aritmetico -> LPAREN . termino_aritmetico RPAREN
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 88
    RESTA           shift and go to state 51
    NUM_ENTERO      shift and go to state 53
    NUM_DECIMAL     shift and go to state 54
    ID              shift and go to state 73

    termino_aritmetico             shift and go to state 70
    factor_aritmetico              shift and go to state 52

state 89

    (27) termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    MULT            reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    DIV             reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    SUMA            reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    RESTA           reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    PCOMA           reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    RPAREN          reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .)
    POTENCIA        shift and go to state 65

  ! POTENCIA        [ reduce using rule 27 (termino_aritmetico -> termino_aritmetico MULT termino_aritmetico .) ]
  ! MULT            [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! SUMA            [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 69 ]


state 90

    (28) termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    MULT            reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    DIV             reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    SUMA            reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    RESTA           reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    PCOMA           reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    RPAREN          reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .)
    POTENCIA        shift and go to state 65

  ! POTENCIA        [ reduce using rule 28 (termino_aritmetico -> termino_aritmetico DIV termino_aritmetico .) ]
  ! MULT            [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! SUMA            [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 69 ]


state 91

    (29) termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    SUMA            reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    RESTA           reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    PCOMA           reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    RPAREN          reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .)
    POTENCIA        shift and go to state 65
    MULT            shift and go to state 66
    DIV             shift and go to state 67

  ! POTENCIA        [ reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .) ]
  ! MULT            [ reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .) ]
  ! DIV             [ reduce using rule 29 (termino_aritmetico -> termino_aritmetico SUMA termino_aritmetico .) ]
  ! SUMA            [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 69 ]


state 92

    (30) termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    SUMA            reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    RESTA           reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    PCOMA           reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    RPAREN          reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .)
    POTENCIA        shift and go to state 65
    MULT            shift and go to state 66
    DIV             shift and go to state 67

  ! POTENCIA        [ reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .) ]
  ! MULT            [ reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .) ]
  ! DIV             [ reduce using rule 30 (termino_aritmetico -> termino_aritmetico RESTA termino_aritmetico .) ]
  ! SUMA            [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 69 ]


state 93

    (25) termino_aritmetico -> LPAREN termino_aritmetico RPAREN .

    POTENCIA        reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    MULT            reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    DIV             reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    SUMA            reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    RESTA           reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    PCOMA           reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)
    RPAREN          reduce using rule 25 (termino_aritmetico -> LPAREN termino_aritmetico RPAREN .)


state 94

    (43) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones . FSI
    (44) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones . SINO proposicion proposiciones FSI

    FSI             shift and go to state 97
    SINO            shift and go to state 98


state 95

    (45) sentencia_mientras -> MIENTRAS exp_booleana HACER proposicion proposiciones . FMIENTRAS

    FMIENTRAS       shift and go to state 99


state 96

    (46) sentencia_hacer_mientras -> HACER proposicion proposiciones MIENTRAS exp_booleana .

    PCOMA           reduce using rule 46 (sentencia_hacer_mientras -> HACER proposicion proposiciones MIENTRAS exp_booleana .)


state 97

    (43) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones FSI .

    PCOMA           reduce using rule 43 (sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones FSI .)


state 98

    (44) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO . proposicion proposiciones FSI
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (43) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (44) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (45) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (46) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (47) sentencia_leer -> . LEER LPAREN ID RPAREN
    (48) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 100
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 99

    (45) sentencia_mientras -> MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS .

    PCOMA           reduce using rule 45 (sentencia_mientras -> MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS .)


state 100

    (44) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion . proposiciones FSI
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . empty
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (2) empty -> .
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (43) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (44) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (45) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (46) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (47) sentencia_leer -> . LEER LPAREN ID RPAREN
    (48) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    FSI             reduce using rule 2 (empty -> .)
    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 18
    proposiciones                  shift and go to state 101
    empty                          shift and go to state 20
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 101

    (44) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones . FSI

    FSI             shift and go to state 102


state 102

    (44) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI .

    PCOMA           reduce using rule 44 (sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MIENTRAS in state 18 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 39 resolved as shift
WARNING: reduce/reduce conflict in state 44 resolved using rule (asignacion -> ID ASIGNAR ID)
WARNING: rejected rule (factor_aritmetico -> ID) in state 44
WARNING: reduce/reduce conflict in state 44 resolved using rule (asignacion -> ID ASIGNAR ID)
WARNING: rejected rule (factor_booleano -> ID) in state 44
WARNING: reduce/reduce conflict in state 71 resolved using rule (factor_aritmetico -> ID)
WARNING: rejected rule (factor_booleano -> ID) in state 71
