Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
    (50) factor_booleano -> . FALSO
    (51) factor_booleano -> . factor_relacional
    (52) factor_booleano -> . NEGAR factor_booleano
    (39) factor_relacional -> . LPAREN factor_relacional RPAREN
    (40) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (41) factor_relacional -> . ID operador_relacional exp_aritmetica
    (42) factor_relacional -> . exp_aritmetica operador_relacional ID
    (43) factor_relacional -> . ID operador_relacional ID
    (32) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    ID              shift and go to state 33
    NEGAR           shift and go to state 34
    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    termino_booleano               shift and go to state 31
    exp_booleana                   shift and go to state 102
    factor_booleano                shift and go to state 32
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 59

    (44) operador_booleano -> IGUAL .

    ID              reduce using rule 44 (operador_booleano -> IGUAL .)
    NEGAR           reduce using rule 44 (operador_booleano -> IGUAL .)
    LPAREN          reduce using rule 44 (operador_booleano -> IGUAL .)
    VERDADERO       reduce using rule 44 (operador_booleano -> IGUAL .)
    FALSO           reduce using rule 44 (operador_booleano -> IGUAL .)
    NUM_ENTERO      reduce using rule 44 (operador_booleano -> IGUAL .)
    NUM_DECIMAL     reduce using rule 44 (operador_booleano -> IGUAL .)


state 60

    (45) operador_booleano -> DIFERENTE .

    ID              reduce using rule 45 (operador_booleano -> DIFERENTE .)
    NEGAR           reduce using rule 45 (operador_booleano -> DIFERENTE .)
    LPAREN          reduce using rule 45 (operador_booleano -> DIFERENTE .)
    VERDADERO       reduce using rule 45 (operador_booleano -> DIFERENTE .)
    FALSO           reduce using rule 45 (operador_booleano -> DIFERENTE .)
    NUM_ENTERO      reduce using rule 45 (operador_booleano -> DIFERENTE .)
    NUM_DECIMAL     reduce using rule 45 (operador_booleano -> DIFERENTE .)


state 61

    (46) operador_booleano -> Y .

    ID              reduce using rule 46 (operador_booleano -> Y .)
    NEGAR           reduce using rule 46 (operador_booleano -> Y .)
    LPAREN          reduce using rule 46 (operador_booleano -> Y .)
    VERDADERO       reduce using rule 46 (operador_booleano -> Y .)
    FALSO           reduce using rule 46 (operador_booleano -> Y .)
    NUM_ENTERO      reduce using rule 46 (operador_booleano -> Y .)
    NUM_DECIMAL     reduce using rule 46 (operador_booleano -> Y .)


state 62

    (47) operador_booleano -> O .

    ID              reduce using rule 47 (operador_booleano -> O .)
    NEGAR           reduce using rule 47 (operador_booleano -> O .)
    LPAREN          reduce using rule 47 (operador_booleano -> O .)
    VERDADERO       reduce using rule 47 (operador_booleano -> O .)
    FALSO           reduce using rule 47 (operador_booleano -> O .)
    NUM_ENTERO      reduce using rule 47 (operador_booleano -> O .)
    NUM_DECIMAL     reduce using rule 47 (operador_booleano -> O .)


state 63

    (60) termino_booleano -> factor_booleano operaciones_booleanas .

    IGUAL           reduce using rule 60 (termino_booleano -> factor_booleano operaciones_booleanas .)
    DIFERENTE       reduce using rule 60 (termino_booleano -> factor_booleano operaciones_booleanas .)
    Y               reduce using rule 60 (termino_booleano -> factor_booleano operaciones_booleanas .)
    O               reduce using rule 60 (termino_booleano -> factor_booleano operaciones_booleanas .)
    ENTONCES        reduce using rule 60 (termino_booleano -> factor_booleano operaciones_booleanas .)
    HACER           reduce using rule 60 (termino_booleano -> factor_booleano operaciones_booleanas .)
    PCOMA           reduce using rule 60 (termino_booleano -> factor_booleano operaciones_booleanas .)
    RPAREN          reduce using rule 60 (termino_booleano -> factor_booleano operaciones_booleanas .)


state 64

    (56) operaciones_booleanas -> operador_booleano . factor_booleano operaciones_booleanas
    (48) factor_booleano -> . LPAREN exp_booleana RPAREN
    (49) factor_booleano -> . VERDADERO
    (50) factor_booleano -> . FALSO
    (51) factor_booleano -> . factor_relacional
    (52) factor_booleano -> . NEGAR factor_booleano
    (39) factor_relacional -> . LPAREN factor_relacional RPAREN
    (40) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (41) factor_relacional -> . ID operador_relacional exp_aritmetica
    (42) factor_relacional -> . exp_aritmetica operador_relacional ID
    (43) factor_relacional -> . ID operador_relacional ID
    (32) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NEGAR           shift and go to state 74
    ID              shift and go to state 104
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    factor_booleano                shift and go to state 103
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 65

    (57) operaciones_booleanas -> empty .

    IGUAL           reduce using rule 57 (operaciones_booleanas -> empty .)
    DIFERENTE       reduce using rule 57 (operaciones_booleanas -> empty .)
    Y               reduce using rule 57 (operaciones_booleanas -> empty .)
    O               reduce using rule 57 (operaciones_booleanas -> empty .)
    ENTONCES        reduce using rule 57 (operaciones_booleanas -> empty .)
    HACER           reduce using rule 57 (operaciones_booleanas -> empty .)
    PCOMA           reduce using rule 57 (operaciones_booleanas -> empty .)
    RPAREN          reduce using rule 57 (operaciones_booleanas -> empty .)


state 66

    (61) termino_booleano -> ID operador_booleano . factor_booleano_id operaciones_booleanas_id
    (53) factor_booleano_id -> . factor_booleano
    (54) factor_booleano_id -> . ID
    (55) factor_booleano_id -> . NEGAR ID
    (48) factor_booleano -> . LPAREN exp_booleana RPAREN
    (49) factor_booleano -> . VERDADERO
    (50) factor_booleano -> . FALSO
    (51) factor_booleano -> . factor_relacional
    (52) factor_booleano -> . NEGAR factor_booleano
    (39) factor_relacional -> . LPAREN factor_relacional RPAREN
    (40) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (41) factor_relacional -> . ID operador_relacional exp_aritmetica
    (42) factor_relacional -> . exp_aritmetica operador_relacional ID
    (43) factor_relacional -> . ID operador_relacional ID
    (32) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    ID              shift and go to state 105
    NEGAR           shift and go to state 108
    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    factor_booleano_id             shift and go to state 106
    factor_booleano                shift and go to state 107
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 67

    (41) factor_relacional -> ID operador_relacional . exp_aritmetica
    (43) factor_relacional -> ID operador_relacional . ID
    (32) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    ID              shift and go to state 109
    LPAREN          shift and go to state 111
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    exp_aritmetica                 shift and go to state 110
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 68

    (44) operador_booleano -> IGUAL .
    (33) operador_relacional -> IGUAL .

  ! reduce/reduce conflict for ID resolved using rule 33 (operador_relacional -> IGUAL .)
  ! reduce/reduce conflict for LPAREN resolved using rule 33 (operador_relacional -> IGUAL .)
  ! reduce/reduce conflict for NUM_ENTERO resolved using rule 33 (operador_relacional -> IGUAL .)
  ! reduce/reduce conflict for NUM_DECIMAL resolved using rule 33 (operador_relacional -> IGUAL .)
    NEGAR           reduce using rule 44 (operador_booleano -> IGUAL .)
    VERDADERO       reduce using rule 44 (operador_booleano -> IGUAL .)
    FALSO           reduce using rule 44 (operador_booleano -> IGUAL .)
    ID              reduce using rule 33 (operador_relacional -> IGUAL .)
    LPAREN          reduce using rule 33 (operador_relacional -> IGUAL .)
    NUM_ENTERO      reduce using rule 33 (operador_relacional -> IGUAL .)
    NUM_DECIMAL     reduce using rule 33 (operador_relacional -> IGUAL .)

  ! ID              [ reduce using rule 44 (operador_booleano -> IGUAL .) ]
  ! LPAREN          [ reduce using rule 44 (operador_booleano -> IGUAL .) ]
  ! NUM_ENTERO      [ reduce using rule 44 (operador_booleano -> IGUAL .) ]
  ! NUM_DECIMAL     [ reduce using rule 44 (operador_booleano -> IGUAL .) ]


state 69

    (45) operador_booleano -> DIFERENTE .
    (34) operador_relacional -> DIFERENTE .

  ! reduce/reduce conflict for ID resolved using rule 34 (operador_relacional -> DIFERENTE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 34 (operador_relacional -> DIFERENTE .)
  ! reduce/reduce conflict for NUM_ENTERO resolved using rule 34 (operador_relacional -> DIFERENTE .)
  ! reduce/reduce conflict for NUM_DECIMAL resolved using rule 34 (operador_relacional -> DIFERENTE .)
    NEGAR           reduce using rule 45 (operador_booleano -> DIFERENTE .)
    VERDADERO       reduce using rule 45 (operador_booleano -> DIFERENTE .)
    FALSO           reduce using rule 45 (operador_booleano -> DIFERENTE .)
    ID              reduce using rule 34 (operador_relacional -> DIFERENTE .)
    LPAREN          reduce using rule 34 (operador_relacional -> DIFERENTE .)
    NUM_ENTERO      reduce using rule 34 (operador_relacional -> DIFERENTE .)
    NUM_DECIMAL     reduce using rule 34 (operador_relacional -> DIFERENTE .)

  ! ID              [ reduce using rule 45 (operador_booleano -> DIFERENTE .) ]
  ! LPAREN          [ reduce using rule 45 (operador_booleano -> DIFERENTE .) ]
  ! NUM_ENTERO      [ reduce using rule 45 (operador_booleano -> DIFERENTE .) ]
  ! NUM_DECIMAL     [ reduce using rule 45 (operador_booleano -> DIFERENTE .) ]


state 70

    (35) operador_relacional -> LEQ .

    ID              reduce using rule 35 (operador_relacional -> LEQ .)
    LPAREN          reduce using rule 35 (operador_relacional -> LEQ .)
    NUM_ENTERO      reduce using rule 35 (operador_relacional -> LEQ .)
    NUM_DECIMAL     reduce using rule 35 (operador_relacional -> LEQ .)


state 71

    (36) operador_relacional -> GEQ .

    ID              reduce using rule 36 (operador_relacional -> GEQ .)
    LPAREN          reduce using rule 36 (operador_relacional -> GEQ .)
    NUM_ENTERO      reduce using rule 36 (operador_relacional -> GEQ .)
    NUM_DECIMAL     reduce using rule 36 (operador_relacional -> GEQ .)


state 72

    (37) operador_relacional -> MENOR .

    ID              reduce using rule 37 (operador_relacional -> MENOR .)
    LPAREN          reduce using rule 37 (operador_relacional -> MENOR .)
    NUM_ENTERO      reduce using rule 37 (operador_relacional -> MENOR .)
    NUM_DECIMAL     reduce using rule 37 (operador_relacional -> MENOR .)


state 73

    (38) operador_relacional -> MAYOR .

    ID              reduce using rule 38 (operador_relacional -> MAYOR .)
    LPAREN          reduce using rule 38 (operador_relacional -> MAYOR .)
    NUM_ENTERO      reduce using rule 38 (operador_relacional -> MAYOR .)
    NUM_DECIMAL     reduce using rule 38 (operador_relacional -> MAYOR .)


state 74

    (52) factor_booleano -> NEGAR . factor_booleano
    (48) factor_booleano -> . LPAREN exp_booleana RPAREN
    (49) factor_booleano -> . VERDADERO
    (50) factor_booleano -> . FALSO
    (51) factor_booleano -> . factor_relacional
    (52) factor_booleano -> . NEGAR factor_booleano
    (39) factor_relacional -> . LPAREN factor_relacional RPAREN
    (40) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (41) factor_relacional -> . ID operador_relacional exp_aritmetica
    (42) factor_relacional -> . exp_aritmetica operador_relacional ID
    (43) factor_relacional -> . ID operador_relacional ID
    (32) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NEGAR           shift and go to state 74
    ID              shift and go to state 104
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    factor_booleano                shift and go to state 76
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 75

    (62) termino_booleano -> NEGAR ID . operaciones_booleanas_id
    (41) factor_relacional -> ID . operador_relacional exp_aritmetica
    (43) factor_relacional -> ID . operador_relacional ID
    (24) factor_aritmetico -> ID .
    (58) operaciones_booleanas_id -> . operador_booleano factor_booleano_id operaciones_booleanas_id
    (59) operaciones_booleanas_id -> . empty
    (33) operador_relacional -> . IGUAL
    (34) operador_relacional -> . DIFERENTE
    (35) operador_relacional -> . LEQ
    (36) operador_relacional -> . GEQ
    (37) operador_relacional -> . MENOR
    (38) operador_relacional -> . MAYOR
    (44) operador_booleano -> . IGUAL
    (45) operador_booleano -> . DIFERENTE
    (46) operador_booleano -> . Y
    (47) operador_booleano -> . O
    (2) empty -> .

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           shift and go to state 115
    DIFERENTE       shift and go to state 116
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73
    Y               shift and go to state 61
    O               shift and go to state 62
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

  ! IGUAL           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! DIFERENTE       [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! LEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! GEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MENOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MAYOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! IGUAL           [ reduce using rule 2 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 2 (empty -> .) ]
  ! Y               [ reduce using rule 2 (empty -> .) ]
  ! O               [ reduce using rule 2 (empty -> .) ]

    operaciones_booleanas_id       shift and go to state 112
    operador_relacional            shift and go to state 67
    operador_booleano              shift and go to state 113
    empty                          shift and go to state 114

state 76

    (52) factor_booleano -> NEGAR factor_booleano .

    IGUAL           reduce using rule 52 (factor_booleano -> NEGAR factor_booleano .)
    DIFERENTE       reduce using rule 52 (factor_booleano -> NEGAR factor_booleano .)
    Y               reduce using rule 52 (factor_booleano -> NEGAR factor_booleano .)
    O               reduce using rule 52 (factor_booleano -> NEGAR factor_booleano .)
    ENTONCES        reduce using rule 52 (factor_booleano -> NEGAR factor_booleano .)
    HACER           reduce using rule 52 (factor_booleano -> NEGAR factor_booleano .)
    PCOMA           reduce using rule 52 (factor_booleano -> NEGAR factor_booleano .)
    RPAREN          reduce using rule 52 (factor_booleano -> NEGAR factor_booleano .)


state 77

    (39) factor_relacional -> LPAREN . factor_relacional RPAREN
    (25) termino_aritmetico -> LPAREN . termino_aritmetico RPAREN
    (48) factor_booleano -> LPAREN . exp_booleana RPAREN
    (39) factor_relacional -> . LPAREN factor_relacional RPAREN
    (40) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (41) factor_relacional -> . ID operador_relacional exp_aritmetica
    (42) factor_relacional -> . exp_aritmetica operador_relacional ID
    (43) factor_relacional -> . ID operador_relacional ID
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (63) exp_booleana -> . termino_booleano
    (64) exp_booleana -> . termino_booleano operador_booleano exp_booleana
    (32) exp_aritmetica -> . termino_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID
    (60) termino_booleano -> . factor_booleano operaciones_booleanas
    (61) termino_booleano -> . ID operador_booleano factor_booleano_id operaciones_booleanas_id
    (62) termino_booleano -> . NEGAR ID operaciones_booleanas_id
    (48) factor_booleano -> . LPAREN exp_booleana RPAREN
    (49) factor_booleano -> . VERDADERO
    (50) factor_booleano -> . FALSO
    (51) factor_booleano -> . factor_relacional
    (52) factor_booleano -> . NEGAR factor_booleano

    LPAREN          shift and go to state 77
    ID              shift and go to state 95
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43
    NEGAR           shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37

    factor_relacional              shift and go to state 79
    termino_aritmetico             shift and go to state 80
    exp_booleana                   shift and go to state 78
    exp_aritmetica                 shift and go to state 39
    factor_aritmetico              shift and go to state 41
    termino_booleano               shift and go to state 31
    factor_booleano                shift and go to state 32

state 78

    (48) factor_booleano -> LPAREN exp_booleana . RPAREN

    RPAREN          shift and go to state 117


state 79

    (39) factor_relacional -> LPAREN factor_relacional . RPAREN
    (51) factor_booleano -> factor_relacional .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 118
    IGUAL           reduce using rule 51 (factor_booleano -> factor_relacional .)
    DIFERENTE       reduce using rule 51 (factor_booleano -> factor_relacional .)
    Y               reduce using rule 51 (factor_booleano -> factor_relacional .)
    O               reduce using rule 51 (factor_booleano -> factor_relacional .)

  ! RPAREN          [ reduce using rule 51 (factor_booleano -> factor_relacional .) ]


state 80

    (25) termino_aritmetico -> LPAREN termino_aritmetico . RPAREN
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico
    (32) exp_aritmetica -> termino_aritmetico .

    RPAREN          shift and go to state 119
    POTENCIA        shift and go to state 85
    MULT            shift and go to state 86
    DIV             shift and go to state 87
    SUMA            shift and go to state 88
    RESTA           shift and go to state 89
    IGUAL           reduce using rule 32 (exp_aritmetica -> termino_aritmetico .)
    DIFERENTE       reduce using rule 32 (exp_aritmetica -> termino_aritmetico .)
    LEQ             reduce using rule 32 (exp_aritmetica -> termino_aritmetico .)
    GEQ             reduce using rule 32 (exp_aritmetica -> termino_aritmetico .)
    MENOR           reduce using rule 32 (exp_aritmetica -> termino_aritmetico .)
    MAYOR           reduce using rule 32 (exp_aritmetica -> termino_aritmetico .)


state 81

    (41) factor_relacional -> ID . operador_relacional exp_aritmetica
    (43) factor_relacional -> ID . operador_relacional ID
    (61) termino_booleano -> ID . operador_booleano factor_booleano_id operaciones_booleanas_id
    (24) factor_aritmetico -> ID .
    (33) operador_relacional -> . IGUAL
    (34) operador_relacional -> . DIFERENTE
    (35) operador_relacional -> . LEQ
    (36) operador_relacional -> . GEQ
    (37) operador_relacional -> . MENOR
    (38) operador_relacional -> . MAYOR
    (44) operador_booleano -> . IGUAL
    (45) operador_booleano -> . DIFERENTE
    (46) operador_booleano -> . Y
    (47) operador_booleano -> . O

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
    RPAREN          reduce using rule 24 (factor_aritmetico -> ID .)
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           shift and go to state 115
    DIFERENTE       shift and go to state 116
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73
    Y               shift and go to state 61
    O               shift and go to state 62

  ! IGUAL           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! DIFERENTE       [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! LEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! GEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MENOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MAYOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]

    operador_relacional            shift and go to state 67
    operador_booleano              shift and go to state 66

state 82

    (40) factor_relacional -> exp_aritmetica operador_relacional . exp_aritmetica
    (42) factor_relacional -> exp_aritmetica operador_relacional . ID
    (32) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    ID              shift and go to state 121
    LPAREN          shift and go to state 111
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    exp_aritmetica                 shift and go to state 120
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 83

    (33) operador_relacional -> IGUAL .

    ID              reduce using rule 33 (operador_relacional -> IGUAL .)
    LPAREN          reduce using rule 33 (operador_relacional -> IGUAL .)
    NUM_ENTERO      reduce using rule 33 (operador_relacional -> IGUAL .)
    NUM_DECIMAL     reduce using rule 33 (operador_relacional -> IGUAL .)


state 84

    (34) operador_relacional -> DIFERENTE .

    ID              reduce using rule 34 (operador_relacional -> DIFERENTE .)
    LPAREN          reduce using rule 34 (operador_relacional -> DIFERENTE .)
    NUM_ENTERO      reduce using rule 34 (operador_relacional -> DIFERENTE .)
    NUM_DECIMAL     reduce using rule 34 (operador_relacional -> DIFERENTE .)


state 85

    (26) termino_aritmetico -> termino_aritmetico POTENCIA . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 111
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43
    ID              shift and go to state 123

    termino_aritmetico             shift and go to state 122
    factor_aritmetico              shift and go to state 41

state 86

    (27) termino_aritmetico -> termino_aritmetico MULT . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
