Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
    (36) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (37) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (38) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (27) factor_aritmetico -> . LPAREN exp_aritmetica RPAREN
    (28) factor_aritmetico -> . NUM_ENTERO
    (29) factor_aritmetico -> . NUM_DECIMAL

    ID              shift and go to state 33
    NEGAR           shift and go to state 34
    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    termino_booleano               shift and go to state 31
    exp_booleana                   shift and go to state 109
    factor_booleano                shift and go to state 32
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 59

    (52) operador_booleano -> IGUAL .

    ID              reduce using rule 52 (operador_booleano -> IGUAL .)
    NEGAR           reduce using rule 52 (operador_booleano -> IGUAL .)
    LPAREN          reduce using rule 52 (operador_booleano -> IGUAL .)
    VERDADERO       reduce using rule 52 (operador_booleano -> IGUAL .)
    FALSO           reduce using rule 52 (operador_booleano -> IGUAL .)
    NUM_ENTERO      reduce using rule 52 (operador_booleano -> IGUAL .)
    NUM_DECIMAL     reduce using rule 52 (operador_booleano -> IGUAL .)


state 60

    (53) operador_booleano -> DIFERENTE .

    ID              reduce using rule 53 (operador_booleano -> DIFERENTE .)
    NEGAR           reduce using rule 53 (operador_booleano -> DIFERENTE .)
    LPAREN          reduce using rule 53 (operador_booleano -> DIFERENTE .)
    VERDADERO       reduce using rule 53 (operador_booleano -> DIFERENTE .)
    FALSO           reduce using rule 53 (operador_booleano -> DIFERENTE .)
    NUM_ENTERO      reduce using rule 53 (operador_booleano -> DIFERENTE .)
    NUM_DECIMAL     reduce using rule 53 (operador_booleano -> DIFERENTE .)


state 61

    (54) operador_booleano -> Y .

    ID              reduce using rule 54 (operador_booleano -> Y .)
    NEGAR           reduce using rule 54 (operador_booleano -> Y .)
    LPAREN          reduce using rule 54 (operador_booleano -> Y .)
    VERDADERO       reduce using rule 54 (operador_booleano -> Y .)
    FALSO           reduce using rule 54 (operador_booleano -> Y .)
    NUM_ENTERO      reduce using rule 54 (operador_booleano -> Y .)
    NUM_DECIMAL     reduce using rule 54 (operador_booleano -> Y .)


state 62

    (55) operador_booleano -> O .

    ID              reduce using rule 55 (operador_booleano -> O .)
    NEGAR           reduce using rule 55 (operador_booleano -> O .)
    LPAREN          reduce using rule 55 (operador_booleano -> O .)
    VERDADERO       reduce using rule 55 (operador_booleano -> O .)
    FALSO           reduce using rule 55 (operador_booleano -> O .)
    NUM_ENTERO      reduce using rule 55 (operador_booleano -> O .)
    NUM_DECIMAL     reduce using rule 55 (operador_booleano -> O .)


state 63

    (68) termino_booleano -> factor_booleano operaciones_booleanas .

    IGUAL           reduce using rule 68 (termino_booleano -> factor_booleano operaciones_booleanas .)
    DIFERENTE       reduce using rule 68 (termino_booleano -> factor_booleano operaciones_booleanas .)
    Y               reduce using rule 68 (termino_booleano -> factor_booleano operaciones_booleanas .)
    O               reduce using rule 68 (termino_booleano -> factor_booleano operaciones_booleanas .)
    ENTONCES        reduce using rule 68 (termino_booleano -> factor_booleano operaciones_booleanas .)
    HACER           reduce using rule 68 (termino_booleano -> factor_booleano operaciones_booleanas .)
    PCOMA           reduce using rule 68 (termino_booleano -> factor_booleano operaciones_booleanas .)
    RPAREN          reduce using rule 68 (termino_booleano -> factor_booleano operaciones_booleanas .)


state 64

    (64) operaciones_booleanas -> operador_booleano . factor_booleano operaciones_booleanas
    (56) factor_booleano -> . LPAREN exp_booleana RPAREN
    (57) factor_booleano -> . VERDADERO
    (58) factor_booleano -> . FALSO
    (59) factor_booleano -> . factor_relacional
    (60) factor_booleano -> . NEGAR factor_booleano
    (47) factor_relacional -> . LPAREN factor_relacional RPAREN
    (48) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (49) factor_relacional -> . ID operador_relacional exp_aritmetica
    (50) factor_relacional -> . exp_aritmetica operador_relacional ID
    (51) factor_relacional -> . ID operador_relacional ID
    (39) exp_aritmetica -> . termino_aritmetico
    (40) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (36) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (37) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (38) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (27) factor_aritmetico -> . LPAREN exp_aritmetica RPAREN
    (28) factor_aritmetico -> . NUM_ENTERO
    (29) factor_aritmetico -> . NUM_DECIMAL

    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NEGAR           shift and go to state 81
    ID              shift and go to state 111
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    factor_booleano                shift and go to state 110
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 65

    (65) operaciones_booleanas -> empty .

    IGUAL           reduce using rule 65 (operaciones_booleanas -> empty .)
    DIFERENTE       reduce using rule 65 (operaciones_booleanas -> empty .)
    Y               reduce using rule 65 (operaciones_booleanas -> empty .)
    O               reduce using rule 65 (operaciones_booleanas -> empty .)
    ENTONCES        reduce using rule 65 (operaciones_booleanas -> empty .)
    HACER           reduce using rule 65 (operaciones_booleanas -> empty .)
    PCOMA           reduce using rule 65 (operaciones_booleanas -> empty .)
    RPAREN          reduce using rule 65 (operaciones_booleanas -> empty .)


state 66

    (69) termino_booleano -> ID operador_booleano . factor_booleano_id operaciones_booleanas_id
    (61) factor_booleano_id -> . factor_booleano
    (62) factor_booleano_id -> . ID
    (63) factor_booleano_id -> . NEGAR ID
    (56) factor_booleano -> . LPAREN exp_booleana RPAREN
    (57) factor_booleano -> . VERDADERO
    (58) factor_booleano -> . FALSO
    (59) factor_booleano -> . factor_relacional
    (60) factor_booleano -> . NEGAR factor_booleano
    (47) factor_relacional -> . LPAREN factor_relacional RPAREN
    (48) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (49) factor_relacional -> . ID operador_relacional exp_aritmetica
    (50) factor_relacional -> . exp_aritmetica operador_relacional ID
    (51) factor_relacional -> . ID operador_relacional ID
    (39) exp_aritmetica -> . termino_aritmetico
    (40) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (36) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (37) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (38) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (27) factor_aritmetico -> . LPAREN exp_aritmetica RPAREN
    (28) factor_aritmetico -> . NUM_ENTERO
    (29) factor_aritmetico -> . NUM_DECIMAL

    ID              shift and go to state 112
    NEGAR           shift and go to state 115
    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    factor_booleano_id             shift and go to state 113
    factor_booleano                shift and go to state 114
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 67

    (49) factor_relacional -> ID operador_relacional . exp_aritmetica
    (51) factor_relacional -> ID operador_relacional . ID
    (39) exp_aritmetica -> . termino_aritmetico
    (40) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (36) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (37) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (38) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (27) factor_aritmetico -> . LPAREN exp_aritmetica RPAREN
    (28) factor_aritmetico -> . NUM_ENTERO
    (29) factor_aritmetico -> . NUM_DECIMAL

    ID              shift and go to state 116
    LPAREN          shift and go to state 118
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    exp_aritmetica                 shift and go to state 117
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 68

    (37) termino_aritmetico -> ID operaciones_aritmeticas_id .

    MULT            reduce using rule 37 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    DIV             reduce using rule 37 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    SUMA            reduce using rule 37 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    RESTA           reduce using rule 37 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    POTENCIA        reduce using rule 37 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    IGUAL           reduce using rule 37 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    DIFERENTE       reduce using rule 37 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    LEQ             reduce using rule 37 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    GEQ             reduce using rule 37 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    MENOR           reduce using rule 37 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    MAYOR           reduce using rule 37 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    PCOMA           reduce using rule 37 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    RPAREN          reduce using rule 37 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    Y               reduce using rule 37 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    O               reduce using rule 37 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    ENTONCES        reduce using rule 37 (termino_aritmetico -> ID operaciones_aritmeticas_id .)
    HACER           reduce using rule 37 (termino_aritmetico -> ID operaciones_aritmeticas_id .)


state 69

    (52) operador_booleano -> IGUAL .
    (41) operador_relacional -> IGUAL .

  ! reduce/reduce conflict for ID resolved using rule 41 (operador_relacional -> IGUAL .)
  ! reduce/reduce conflict for LPAREN resolved using rule 41 (operador_relacional -> IGUAL .)
  ! reduce/reduce conflict for NUM_ENTERO resolved using rule 41 (operador_relacional -> IGUAL .)
  ! reduce/reduce conflict for NUM_DECIMAL resolved using rule 41 (operador_relacional -> IGUAL .)
    NEGAR           reduce using rule 52 (operador_booleano -> IGUAL .)
    VERDADERO       reduce using rule 52 (operador_booleano -> IGUAL .)
    FALSO           reduce using rule 52 (operador_booleano -> IGUAL .)
    ID              reduce using rule 41 (operador_relacional -> IGUAL .)
    LPAREN          reduce using rule 41 (operador_relacional -> IGUAL .)
    NUM_ENTERO      reduce using rule 41 (operador_relacional -> IGUAL .)
    NUM_DECIMAL     reduce using rule 41 (operador_relacional -> IGUAL .)

  ! ID              [ reduce using rule 52 (operador_booleano -> IGUAL .) ]
  ! LPAREN          [ reduce using rule 52 (operador_booleano -> IGUAL .) ]
  ! NUM_ENTERO      [ reduce using rule 52 (operador_booleano -> IGUAL .) ]
  ! NUM_DECIMAL     [ reduce using rule 52 (operador_booleano -> IGUAL .) ]


state 70

    (53) operador_booleano -> DIFERENTE .
    (42) operador_relacional -> DIFERENTE .

  ! reduce/reduce conflict for ID resolved using rule 42 (operador_relacional -> DIFERENTE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 42 (operador_relacional -> DIFERENTE .)
  ! reduce/reduce conflict for NUM_ENTERO resolved using rule 42 (operador_relacional -> DIFERENTE .)
  ! reduce/reduce conflict for NUM_DECIMAL resolved using rule 42 (operador_relacional -> DIFERENTE .)
    NEGAR           reduce using rule 53 (operador_booleano -> DIFERENTE .)
    VERDADERO       reduce using rule 53 (operador_booleano -> DIFERENTE .)
    FALSO           reduce using rule 53 (operador_booleano -> DIFERENTE .)
    ID              reduce using rule 42 (operador_relacional -> DIFERENTE .)
    LPAREN          reduce using rule 42 (operador_relacional -> DIFERENTE .)
    NUM_ENTERO      reduce using rule 42 (operador_relacional -> DIFERENTE .)
    NUM_DECIMAL     reduce using rule 42 (operador_relacional -> DIFERENTE .)

  ! ID              [ reduce using rule 53 (operador_booleano -> DIFERENTE .) ]
  ! LPAREN          [ reduce using rule 53 (operador_booleano -> DIFERENTE .) ]
  ! NUM_ENTERO      [ reduce using rule 53 (operador_booleano -> DIFERENTE .) ]
  ! NUM_DECIMAL     [ reduce using rule 53 (operador_booleano -> DIFERENTE .) ]


state 71

    (43) operador_relacional -> LEQ .

    ID              reduce using rule 43 (operador_relacional -> LEQ .)
    LPAREN          reduce using rule 43 (operador_relacional -> LEQ .)
    NUM_ENTERO      reduce using rule 43 (operador_relacional -> LEQ .)
    NUM_DECIMAL     reduce using rule 43 (operador_relacional -> LEQ .)


state 72

    (44) operador_relacional -> GEQ .

    ID              reduce using rule 44 (operador_relacional -> GEQ .)
    LPAREN          reduce using rule 44 (operador_relacional -> GEQ .)
    NUM_ENTERO      reduce using rule 44 (operador_relacional -> GEQ .)
    NUM_DECIMAL     reduce using rule 44 (operador_relacional -> GEQ .)


state 73

    (45) operador_relacional -> MENOR .

    ID              reduce using rule 45 (operador_relacional -> MENOR .)
    LPAREN          reduce using rule 45 (operador_relacional -> MENOR .)
    NUM_ENTERO      reduce using rule 45 (operador_relacional -> MENOR .)
    NUM_DECIMAL     reduce using rule 45 (operador_relacional -> MENOR .)


state 74

    (46) operador_relacional -> MAYOR .

    ID              reduce using rule 46 (operador_relacional -> MAYOR .)
    LPAREN          reduce using rule 46 (operador_relacional -> MAYOR .)
    NUM_ENTERO      reduce using rule 46 (operador_relacional -> MAYOR .)
    NUM_DECIMAL     reduce using rule 46 (operador_relacional -> MAYOR .)


state 75

    (34) operaciones_aritmeticas_id -> operador_aritmetico . factor_aritmetico_id operaciones_aritmeticas_id
    (35) operaciones_aritmeticas_id -> operador_aritmetico . factor_aritmetico_id
    (30) factor_aritmetico_id -> . factor_aritmetico
    (31) factor_aritmetico_id -> . ID
    (27) factor_aritmetico -> . LPAREN exp_aritmetica RPAREN
    (28) factor_aritmetico -> . NUM_ENTERO
    (29) factor_aritmetico -> . NUM_DECIMAL

    ID              shift and go to state 121
    LPAREN          shift and go to state 118
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    factor_aritmetico_id           shift and go to state 119
    factor_aritmetico              shift and go to state 120

state 76

    (22) operador_aritmetico -> MULT .

    ID              reduce using rule 22 (operador_aritmetico -> MULT .)
    LPAREN          reduce using rule 22 (operador_aritmetico -> MULT .)
    NUM_ENTERO      reduce using rule 22 (operador_aritmetico -> MULT .)
    NUM_DECIMAL     reduce using rule 22 (operador_aritmetico -> MULT .)


state 77

    (23) operador_aritmetico -> DIV .

    ID              reduce using rule 23 (operador_aritmetico -> DIV .)
    LPAREN          reduce using rule 23 (operador_aritmetico -> DIV .)
    NUM_ENTERO      reduce using rule 23 (operador_aritmetico -> DIV .)
    NUM_DECIMAL     reduce using rule 23 (operador_aritmetico -> DIV .)


state 78

    (24) operador_aritmetico -> SUMA .

    ID              reduce using rule 24 (operador_aritmetico -> SUMA .)
    LPAREN          reduce using rule 24 (operador_aritmetico -> SUMA .)
    NUM_ENTERO      reduce using rule 24 (operador_aritmetico -> SUMA .)
    NUM_DECIMAL     reduce using rule 24 (operador_aritmetico -> SUMA .)


state 79

    (25) operador_aritmetico -> RESTA .

    ID              reduce using rule 25 (operador_aritmetico -> RESTA .)
    LPAREN          reduce using rule 25 (operador_aritmetico -> RESTA .)
    NUM_ENTERO      reduce using rule 25 (operador_aritmetico -> RESTA .)
    NUM_DECIMAL     reduce using rule 25 (operador_aritmetico -> RESTA .)


state 80

    (26) operador_aritmetico -> POTENCIA .

    ID              reduce using rule 26 (operador_aritmetico -> POTENCIA .)
    LPAREN          reduce using rule 26 (operador_aritmetico -> POTENCIA .)
    NUM_ENTERO      reduce using rule 26 (operador_aritmetico -> POTENCIA .)
    NUM_DECIMAL     reduce using rule 26 (operador_aritmetico -> POTENCIA .)


state 81

    (60) factor_booleano -> NEGAR . factor_booleano
    (56) factor_booleano -> . LPAREN exp_booleana RPAREN
    (57) factor_booleano -> . VERDADERO
    (58) factor_booleano -> . FALSO
    (59) factor_booleano -> . factor_relacional
    (60) factor_booleano -> . NEGAR factor_booleano
    (47) factor_relacional -> . LPAREN factor_relacional RPAREN
    (48) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (49) factor_relacional -> . ID operador_relacional exp_aritmetica
    (50) factor_relacional -> . exp_aritmetica operador_relacional ID
    (51) factor_relacional -> . ID operador_relacional ID
    (39) exp_aritmetica -> . termino_aritmetico
    (40) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (36) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (37) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (38) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (27) factor_aritmetico -> . LPAREN exp_aritmetica RPAREN
    (28) factor_aritmetico -> . NUM_ENTERO
    (29) factor_aritmetico -> . NUM_DECIMAL

    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NEGAR           shift and go to state 81
    ID              shift and go to state 111
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    factor_booleano                shift and go to state 83
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 82

    (70) termino_booleano -> NEGAR ID . operaciones_booleanas_id
    (49) factor_relacional -> ID . operador_relacional exp_aritmetica
    (51) factor_relacional -> ID . operador_relacional ID
    (37) termino_aritmetico -> ID . operaciones_aritmeticas_id
    (66) operaciones_booleanas_id -> . operador_booleano factor_booleano_id operaciones_booleanas_id
    (67) operaciones_booleanas_id -> . empty
    (41) operador_relacional -> . IGUAL
    (42) operador_relacional -> . DIFERENTE
    (43) operador_relacional -> . LEQ
    (44) operador_relacional -> . GEQ
    (45) operador_relacional -> . MENOR
    (46) operador_relacional -> . MAYOR
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (35) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (52) operador_booleano -> . IGUAL
    (53) operador_booleano -> . DIFERENTE
    (54) operador_booleano -> . Y
    (55) operador_booleano -> . O
    (2) empty -> .
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
    IGUAL           shift and go to state 125
    DIFERENTE       shift and go to state 126
    LEQ             shift and go to state 71
    GEQ             shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR           shift and go to state 74
    Y               shift and go to state 61
    O               shift and go to state 62
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    POTENCIA        shift and go to state 80

  ! IGUAL           [ reduce using rule 2 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 2 (empty -> .) ]
  ! Y               [ reduce using rule 2 (empty -> .) ]
  ! O               [ reduce using rule 2 (empty -> .) ]

    operaciones_booleanas_id       shift and go to state 122
    operador_relacional            shift and go to state 67
    operaciones_aritmeticas_id     shift and go to state 68
    operador_booleano              shift and go to state 123
    empty                          shift and go to state 124
    operador_aritmetico            shift and go to state 75

state 83

    (60) factor_booleano -> NEGAR factor_booleano .

    IGUAL           reduce using rule 60 (factor_booleano -> NEGAR factor_booleano .)
    DIFERENTE       reduce using rule 60 (factor_booleano -> NEGAR factor_booleano .)
    Y               reduce using rule 60 (factor_booleano -> NEGAR factor_booleano .)
    O               reduce using rule 60 (factor_booleano -> NEGAR factor_booleano .)
    ENTONCES        reduce using rule 60 (factor_booleano -> NEGAR factor_booleano .)
    HACER           reduce using rule 60 (factor_booleano -> NEGAR factor_booleano .)
    PCOMA           reduce using rule 60 (factor_booleano -> NEGAR factor_booleano .)
    RPAREN          reduce using rule 60 (factor_booleano -> NEGAR factor_booleano .)


state 84

    (47) factor_relacional -> LPAREN . factor_relacional RPAREN
    (56) factor_booleano -> LPAREN . exp_booleana RPAREN
    (27) factor_aritmetico -> LPAREN . exp_aritmetica RPAREN
    (47) factor_relacional -> . LPAREN factor_relacional RPAREN
    (48) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (49) factor_relacional -> . ID operador_relacional exp_aritmetica
    (50) factor_relacional -> . exp_aritmetica operador_relacional ID
    (51) factor_relacional -> . ID operador_relacional ID
    (71) exp_booleana -> . termino_booleano
    (72) exp_booleana -> . termino_booleano operador_booleano exp_booleana
    (39) exp_aritmetica -> . termino_aritmetico
    (40) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (68) termino_booleano -> . factor_booleano operaciones_booleanas
    (69) termino_booleano -> . ID operador_booleano factor_booleano_id operaciones_booleanas_id
    (70) termino_booleano -> . NEGAR ID operaciones_booleanas_id
    (36) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (37) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (38) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (56) factor_booleano -> . LPAREN exp_booleana RPAREN
    (57) factor_booleano -> . VERDADERO
    (58) factor_booleano -> . FALSO
    (59) factor_booleano -> . factor_relacional
    (60) factor_booleano -> . NEGAR factor_booleano
    (27) factor_aritmetico -> . LPAREN exp_aritmetica RPAREN
    (28) factor_aritmetico -> . NUM_ENTERO
    (29) factor_aritmetico -> . NUM_DECIMAL

    LPAREN          shift and go to state 84
    ID              shift and go to state 88
    NEGAR           shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    factor_relacional              shift and go to state 86
    exp_booleana                   shift and go to state 85
    exp_aritmetica                 shift and go to state 87
    termino_booleano               shift and go to state 31
    termino_aritmetico             shift and go to state 40
    factor_booleano                shift and go to state 32
    factor_aritmetico              shift and go to state 41

state 85

    (56) factor_booleano -> LPAREN exp_booleana . RPAREN

    RPAREN          shift and go to state 127


state 86

    (47) factor_relacional -> LPAREN factor_relacional . RPAREN
    (59) factor_booleano -> factor_relacional .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 128
    IGUAL           reduce using rule 59 (factor_booleano -> factor_relacional .)
    DIFERENTE       reduce using rule 59 (factor_booleano -> factor_relacional .)
    Y               reduce using rule 59 (factor_booleano -> factor_relacional .)
    O               reduce using rule 59 (factor_booleano -> factor_relacional .)

  ! RPAREN          [ reduce using rule 59 (factor_booleano -> factor_relacional .) ]


state 87

    (27) factor_aritmetico -> LPAREN exp_aritmetica . RPAREN
    (48) factor_relacional -> exp_aritmetica . operador_relacional exp_aritmetica
    (50) factor_relacional -> exp_aritmetica . operador_relacional ID
    (41) operador_relacional -> . IGUAL
    (42) operador_relacional -> . DIFERENTE
    (43) operador_relacional -> . LEQ
    (44) operador_relacional -> . GEQ
    (45) operador_relacional -> . MENOR
    (46) operador_relacional -> . MAYOR

    RPAREN          shift and go to state 129
    IGUAL           shift and go to state 90
    DIFERENTE       shift and go to state 91
    LEQ             shift and go to state 71
    GEQ             shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR           shift and go to state 74

    operador_relacional            shift and go to state 89

state 88

    (49) factor_relacional -> ID . operador_relacional exp_aritmetica
    (51) factor_relacional -> ID . operador_relacional ID
    (69) termino_booleano -> ID . operador_booleano factor_booleano_id operaciones_booleanas_id
    (37) termino_aritmetico -> ID . operaciones_aritmeticas_id
    (41) operador_relacional -> . IGUAL
    (42) operador_relacional -> . DIFERENTE
    (43) operador_relacional -> . LEQ
    (44) operador_relacional -> . GEQ
    (45) operador_relacional -> . MENOR
    (46) operador_relacional -> . MAYOR
    (52) operador_booleano -> . IGUAL
    (53) operador_booleano -> . DIFERENTE
    (54) operador_booleano -> . Y
    (55) operador_booleano -> . O
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (35) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

    IGUAL           shift and go to state 125
    DIFERENTE       shift and go to state 126
    LEQ             shift and go to state 71
    GEQ             shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR           shift and go to state 74
    Y               shift and go to state 61
    O               shift and go to state 62
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    POTENCIA        shift and go to state 80

    operador_relacional            shift and go to state 67
    operador_booleano              shift and go to state 66
    operaciones_aritmeticas_id     shift and go to state 68
    operador_aritmetico            shift and go to state 75

state 89

    (48) factor_relacional -> exp_aritmetica operador_relacional . exp_aritmetica
    (50) factor_relacional -> exp_aritmetica operador_relacional . ID
    (39) exp_aritmetica -> . termino_aritmetico
    (40) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (36) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (37) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (38) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (27) factor_aritmetico -> . LPAREN exp_aritmetica RPAREN
    (28) factor_aritmetico -> . NUM_ENTERO
    (29) factor_aritmetico -> . NUM_DECIMAL

    ID              shift and go to state 131
    LPAREN          shift and go to state 118
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    exp_aritmetica                 shift and go to state 130
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 41

state 90

    (41) operador_relacional -> IGUAL .

    ID              reduce using rule 41 (operador_relacional -> IGUAL .)
    LPAREN          reduce using rule 41 (operador_relacional -> IGUAL .)
    NUM_ENTERO      reduce using rule 41 (operador_relacional -> IGUAL .)
    NUM_DECIMAL     reduce using rule 41 (operador_relacional -> IGUAL .)


state 91

    (42) operador_relacional -> DIFERENTE .

    ID              reduce using rule 42 (operador_relacional -> DIFERENTE .)
    LPAREN          reduce using rule 42 (operador_relacional -> DIFERENTE .)
    NUM_ENTERO      reduce using rule 42 (operador_relacional -> DIFERENTE .)
    NUM_DECIMAL     reduce using rule 42 (operador_relacional -> DIFERENTE .)


state 92

    (40) exp_aritmetica -> termino_aritmetico operador_aritmetico . exp_aritmetica
    (39) exp_aritmetica -> . termino_aritmetico
    (40) exp_aritmetica -> . termino_aritmetico operador_aritmetico exp_aritmetica
    (36) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas
    (37) termino_aritmetico -> . ID operaciones_aritmeticas_id
    (38) termino_aritmetico -> . factor_aritmetico operaciones_aritmeticas_id
    (27) factor_aritmetico -> . LPAREN exp_aritmetica RPAREN
    (28) factor_aritmetico -> . NUM_ENTERO
